You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 110 ===
2026-03-28 07:34 | $66,396.95
2026-03-28 07:39 | $66,397.22  (+$0.27)
2026-03-28 07:44 | $66,404.80  (+$7.57)
2026-03-28 07:49 | $66,425.58  (+$20.78)
2026-03-28 07:54 | $66,440.76  (+$15.18)
2026-03-28 07:59 | $66,516.27  (+$75.52)
2026-03-28 08:04 | $66,479.66  ($-36.62)
2026-03-28 08:09 | $66,467.58  ($-12.08)
2026-03-28 08:14 | $66,440.11  ($-27.47)
2026-03-28 08:19 | $66,471.44  (+$31.33)
2026-03-28 08:24 | $66,495.41  (+$23.97)
2026-03-28 08:29 | $66,501.99  (+$6.58)

CURRENT PRICE: $66,486.72 at 2026-03-28 08:34

=== WINDOW 111 ===
2026-03-28 07:39 | $66,397.22
2026-03-28 07:44 | $66,404.80  (+$7.57)
2026-03-28 07:49 | $66,425.58  (+$20.78)
2026-03-28 07:54 | $66,440.76  (+$15.18)
2026-03-28 07:59 | $66,516.27  (+$75.52)
2026-03-28 08:04 | $66,479.66  ($-36.62)
2026-03-28 08:09 | $66,467.58  ($-12.08)
2026-03-28 08:14 | $66,440.11  ($-27.47)
2026-03-28 08:19 | $66,471.44  (+$31.33)
2026-03-28 08:24 | $66,495.41  (+$23.97)
2026-03-28 08:29 | $66,501.99  (+$6.58)
2026-03-28 08:34 | $66,486.72  ($-15.27)

CURRENT PRICE: $66,442.30 at 2026-03-28 08:39

=== WINDOW 112 ===
2026-03-28 07:44 | $66,404.80
2026-03-28 07:49 | $66,425.58  (+$20.78)
2026-03-28 07:54 | $66,440.76  (+$15.18)
2026-03-28 07:59 | $66,516.27  (+$75.52)
2026-03-28 08:04 | $66,479.66  ($-36.62)
2026-03-28 08:09 | $66,467.58  ($-12.08)
2026-03-28 08:14 | $66,440.11  ($-27.47)
2026-03-28 08:19 | $66,471.44  (+$31.33)
2026-03-28 08:24 | $66,495.41  (+$23.97)
2026-03-28 08:29 | $66,501.99  (+$6.58)
2026-03-28 08:34 | $66,486.72  ($-15.27)
2026-03-28 08:39 | $66,442.30  ($-44.42)

CURRENT PRICE: $66,399.75 at 2026-03-28 08:44

=== WINDOW 113 ===
2026-03-28 07:49 | $66,425.58
