You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 260 ===
2026-03-28 20:04 | $66,932.19
2026-03-28 20:09 | $66,942.06  (+$9.87)
2026-03-28 20:14 | $66,933.36  ($-8.70)
2026-03-28 20:19 | $66,951.20  (+$17.84)
2026-03-28 20:24 | $66,898.27  ($-52.92)
2026-03-28 20:30 | $66,865.50  ($-32.77)
2026-03-28 20:34 | $66,908.95  (+$43.45)
2026-03-28 20:39 | $66,923.60  (+$14.65)
2026-03-28 20:44 | $66,867.63  ($-55.98)
2026-03-28 20:49 | $66,882.14  (+$14.51)
2026-03-28 20:54 | $66,907.70  (+$25.56)
2026-03-28 20:59 | $66,894.76  ($-12.94)

CURRENT PRICE: $66,865.14 at 2026-03-28 21:04

=== WINDOW 261 ===
2026-03-28 20:09 | $66,942.06
2026-03-28 20:14 | $66,933.36  ($-8.70)
2026-03-28 20:19 | $66,951.20  (+$17.84)
2026-03-28 20:24 | $66,898.27  ($-52.92)
2026-03-28 20:30 | $66,865.50  ($-32.77)
2026-03-28 20:34 | $66,908.95  (+$43.45)
2026-03-28 20:39 | $66,923.60  (+$14.65)
2026-03-28 20:44 | $66,867.63  ($-55.98)
2026-03-28 20:49 | $66,882.14  (+$14.51)
2026-03-28 20:54 | $66,907.70  (+$25.56)
2026-03-28 20:59 | $66,894.76  ($-12.94)
2026-03-28 21:04 | $66,865.14  ($-29.62)

CURRENT PRICE: $66,801.78 at 2026-03-28 21:09

=== WINDOW 262 ===
2026-03-28 20:14 | $66,933.36
2026-03-28 20:19 | $66,951.20  (+$17.84)
2026-03-28 20:24 | $66,898.27  ($-52.92)
2026-03-28 20:30 | $66,865.50  ($-32.77)
2026-03-28 20:34 | $66,908.95  (+$43.45)
2026-03-28 20:39 | $66,923.60  (+$14.65)
2026-03-28 20:44 | $66,867.63  ($-55.98)
2026-03-28 20:49 | $66,882.14  (+$14.51)
2026-03-28 20:54 | $66,907.70  (+$25.56)
2026-03-28 20:59 | $66,894.76  ($-12.94)
2026-03-28 21:04 | $66,865.14  ($-29.62)
2026-03-28 21:09 | $66,801.78  ($-63.36)

CURRENT PRICE: $66,779.64 at 2026-03-28 21:15

=== WINDOW 263 ===
2026-03-28 20:19 | $66,951.20
2026-03-28 20:24 | $66,898.27  ($-52.92)
2026-03-28 20:30 | $66,865.50  ($-32.77)
2026-03-28 20:34 | $66,908.95  (+$43.45)
2026-03-28 20:39 | $66,923.60  (+$14.65)
2026-03-28 20:44 | $66,867.63  ($-55.98)
2026-03-28 20:49 | $66,882.14  (+$14.51)
2026-03-28 20:54 | $66,907.70  (+$25.56)
2026-03-28 20:59 | $66,894.76  ($-12.94)
2026-03-28 21:04 | $66,865.14  ($-29.62)
2026-03-28 21:09 | $66,801.78  ($-63.36)
2026-03-28 21:15 | $66,779.64  ($-22.15)

CURRENT PRICE: $66,768.30 at 2026-03-28 21:19

=== WINDOW 264 ===
2026-03-28 20:24 | $66,898.27
2026-03-28 20:30 | $66,865.50  ($-32.77)
2026-03-28 20:34 | $66,908.95  (+$43.45)
2026-03-28 20:39 | $66,923.60  (+$14.65)
2026-03-28 20:44 | $66,867.63  ($-55.98)
2026-03-28 20:49 | $66,882.14  (+$14.51)
2026-03-28 20:54 | $66,907.70  (+$25.56)
2026-03-28 20:59 | $66,894.76  ($-12.94)
2026-03-28 21:04 | $66,865.14  ($-29.62)
2026-03-28 21:09 | $66,801.78  ($-63.36)
2026-03-28 21:15 | $66,779.64  ($-22.15)
2026-03-28 21:19 | $66,768.30  ($-11.33)

CURRENT PRICE: $66,764.34 at 2026-03-28 21:24

=== WINDOW 265 ===
2026-03-28 20:30 | $66,865.50
2026-03-28 20:34 | $66,908.95  (+$43.45)
2026-03-28 20:39 | $66,923.60  (+$14.65)
2026-03-28 20:44 | $66,867.63  ($-55.98)
2026-03-28 20:49 | $66,882.14  (+$14.51)
2026-03-28 20:54 | $66,907.70  (+$25.56)
2026-03-28 20:59 | $66,894.76  ($-12.94)
2026-03-28 21:04 | $66,865.14  ($-29.62)
2026-03-28 21:09 | $66,801.78  ($-63.36)
2026-03-28 21:15 | $66,779.64  ($-22.15)
2026-03-28 21:19 | $66,768.30  ($-11.33)
2026-03-28 21:24 | $66,764.34  ($-3.96)

CURRENT PRICE: $66,772.70 at 2026-03-28 21:29

=== WINDOW 266 ===
2026-03-28 20:34 | $66,908.95
2026-03-28 20:39 | $66,923.60  (+$14.65)
2026-03-28 20:44 | $66,867.63  ($-55.98)
2026-03-28 20:49 | $66,882.14  (+$14.51)
2026-03-28 20:54 | $66,907.70  (+$25.56)
2026-03-28 20:59 | $66,894.76  ($-12.94)
2026-03-28 21:04 | $66,865.14  ($-29.62)
2026-03-28 21:09 | $66,801.78  ($-63.36)
2026-03-28 21:15 | $66,779.64  ($-22.15)
2026-03-28 21:19 | $66,768.30  ($-11.33)
2026-03-28 21:24 | $66,764.34  ($-3.96)
2026-03-28 21:29 | $66,772.70  (+$8.36)

CURRENT PRICE: $66,777.08 at 2026-03-28 21:34

=== WINDOW 267 ===
2026-03-28 20:39 | $66,923.60
2026-03-28 20:44 | $66,867.63  ($-55.98)
2026-03-28 20:49 | $66,882.14  (+$14.51)
2026-03-28 20:54 | $66,907.70  (+$25.56)
2026-03-28 20:59 | $66,894.76  ($-12.94)
2026-03-28 21:04 | $66,865.14  ($-29.62)
2026-03-28 21:09 | $66,801.78  ($-63.36)
2026-03-28 21:15 | $66,779.64  ($-22.15)
2026-03-28 21:19 | $66,768.30  ($-11.33)
2026-03-28 21:24 | $66,764.34  ($-3.96)
2026-03-28 21:29 | $66,772.70  (+$8.36)
2026-03-28 21:34 | $66,777.08  (+$4.38)

CURRENT PRICE: $66,810.79 at 2026-03-28 21:39

=== WINDOW 268 ===
2026-03-28 20:44 | $66,867.63
2026-03-28 20:49 | $66,882.14  (+$14.51)
2026-03-28 20:54 | $66,907.70  (+$25.56)
2026-03-28 20:59 | $66,894.76  ($-12.94)
2026-03-28 21:04 | $66,865.14  ($-29.62)
2026-03-28 21:09 | $66,801.78  ($-63.36)
2026-03-28 21:15 | $66,779.64  ($-22.15)
2026-03-28 21:19 | $66,768.30  ($-11.33)
2026-03-28 21:24 | $66,764.34  ($-3.96)
2026-03-28 21:29 | $66,772.70  (+$8.36)
2026-03-28 21:34 | $66,777.08  (+$4.38)
2026-03-28 21:39 | $66,810.79  (+$33.70)

CURRENT PRICE: $66,821.48 at 2026-03-28 21:44

=== WINDOW 269 ===
2026-03-28 20:49 | $66,882.14
2026-03-28 20:54 | $66,907.70  (+$25.56)
2026-03-28 20:59 | $66,894.76  ($-12.94)
2026-03-28 21:04 | $66,865.14  ($-29.62)
2026-03-28 21:09 | $66,801.78  ($-63.36)
2026-03-28 21:15 | $66,779.64  ($-22.15)
2026-03-28 21:19 | $66,768.30  ($-11.33)
2026-03-28 21:24 | $66,764.34  ($-3.96)
2026-03-28 21:29 | $66,772.70  (+$8.36)
2026-03-28 21:34 | $66,777.08  (+$4.38)
2026-03-28 21:39 | $66,810.79  (+$33.70)
2026-03-28 21:44 | $66,821.48  (+$10.69)

CURRENT PRICE: $66,751.11 at 2026-03-28 21:49


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
260|UP or DOWN|probability|reason
261|UP or DOWN|probability|reason
262|UP or DOWN|probability|reason
263|UP or DOWN|probability|reason
264|UP or DOWN|probability|reason
265|UP or DOWN|probability|reason
266|UP or DOWN|probability|reason
267|UP or DOWN|probability|reason
268|UP or DOWN|probability|reason
269|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
