You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 40 ===
2026-03-28 01:44 | $66,084.28
2026-03-28 01:49 | $66,126.06  (+$41.78)
2026-03-28 01:54 | $66,099.23  ($-26.83)
2026-03-28 01:59 | $66,067.46  ($-31.77)
2026-03-28 02:04 | $66,159.54  (+$92.08)
2026-03-28 02:09 | $66,165.35  (+$5.80)
2026-03-28 02:14 | $66,184.03  (+$18.69)
2026-03-28 02:19 | $66,017.55  ($-166.48)
2026-03-28 02:24 | $66,025.18  (+$7.63)
2026-03-28 02:29 | $66,004.33  ($-20.85)
2026-03-28 02:34 | $65,969.66  ($-34.66)
2026-03-28 02:39 | $65,958.55  ($-11.11)

CURRENT PRICE: $65,986.59 at 2026-03-28 02:44

=== WINDOW 41 ===
2026-03-28 01:49 | $66,126.06
2026-03-28 01:54 | $66,099.23  ($-26.83)
2026-03-28 01:59 | $66,067.46  ($-31.77)
2026-03-28 02:04 | $66,159.54  (+$92.08)
2026-03-28 02:09 | $66,165.35  (+$5.80)
2026-03-28 02:14 | $66,184.03  (+$18.69)
2026-03-28 02:19 | $66,017.55  ($-166.48)
2026-03-28 02:24 | $66,025.18  (+$7.63)
2026-03-28 02:29 | $66,004.33  ($-20.85)
2026-03-28 02:34 | $65,969.66  ($-34.66)
2026-03-28 02:39 | $65,958.55  ($-11.11)
2026-03-28 02:44 | $65,986.59  (+$28.04)

CURRENT PRICE: $65,964.50 at 2026-03-28 02:49

=== WINDOW 42 ===
2026-03-28 01:54 | $66,099.23
2026-03-28 01:59 | $66,067.46  ($-31.77)
2026-03-28 02:04 | $66,159.54  (+$92.08)
2026-03-28 02:09 | $66,165.35  (+$5.80)
2026-03-28 02:14 | $66,184.03  (+$18.69)
2026-03-28 02:19 | $66,017.55  ($-166.48)
2026-03-28 02:24 | $66,025.18  (+$7.63)
2026-03-28 02:29 | $66,004.33  ($-20.85)
2026-03-28 02:34 | $65,969.66  ($-34.66)
2026-03-28 02:39 | $65,958.55  ($-11.11)
2026-03-28 02:44 | $65,986.59  (+$28.04)
2026-03-28 02:49 | $65,964.50  ($-22.09)

CURRENT PRICE: $66,012.51 at 2026-03-28 02:54

=== WINDOW 43 ===
2026-03-28 01:59 | $66,067.46
2026-03-28 02:04 | $66,159.54  (+$92.08)
2026-03-28 02:09 | $66,165.35  (+$5.80)
2026-03-28 02:14 | $66,184.03  (+$18.69)
2026-03-28 02:19 | $66,017.55  ($-166.48)
2026-03-28 02:24 | $66,025.18  (+$7.63)
2026-03-28 02:29 | $66,004.33  ($-20.85)
2026-03-28 02:34 | $65,969.66  ($-34.66)
2026-03-28 02:39 | $65,958.55  ($-11.11)
2026-03-28 02:44 | $65,986.59  (+$28.04)
2026-03-28 02:49 | $65,964.50  ($-22.09)
2026-03-28 02:54 | $66,012.51  (+$48.01)

CURRENT PRICE: $65,995.97 at 2026-03-28 03:00

=== WINDOW 44 ===
2026-03-28 02:04 | $66,159.54
2026-03-28 02:09 | $66,165.35  (+$5.80)
2026-03-28 02:14 | $66,184.03  (+$18.69)
2026-03-28 02:19 | $66,017.55  ($-166.48)
2026-03-28 02:24 | $66,025.18  (+$7.63)
2026-03-28 02:29 | $66,004.33  ($-20.85)
2026-03-28 02:34 | $65,969.66  ($-34.66)
2026-03-28 02:39 | $65,958.55  ($-11.11)
2026-03-28 02:44 | $65,986.59  (+$28.04)
2026-03-28 02:49 | $65,964.50  ($-22.09)
2026-03-28 02:54 | $66,012.51  (+$48.01)
2026-03-28 03:00 | $65,995.97  ($-16.55)

CURRENT PRICE: $66,055.13 at 2026-03-28 03:04

=== WINDOW 45 ===
2026-03-28 02:09 | $66,165.35
2026-03-28 02:14 | $66,184.03  (+$18.69)
2026-03-28 02:19 | $66,017.55  ($-166.48)
2026-03-28 02:24 | $66,025.18  (+$7.63)
2026-03-28 02:29 | $66,004.33  ($-20.85)
2026-03-28 02:34 | $65,969.66  ($-34.66)
2026-03-28 02:39 | $65,958.55  ($-11.11)
2026-03-28 02:44 | $65,986.59  (+$28.04)
