You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 60 ===
2026-03-28 03:24 | $66,123.20
2026-03-28 03:29 | $66,106.66  ($-16.54)
2026-03-28 03:34 | $66,116.69  (+$10.03)
2026-03-28 03:39 | $66,174.75  (+$58.06)
2026-03-28 03:44 | $66,179.75  (+$5.01)
2026-03-28 03:49 | $66,162.22  ($-17.53)
2026-03-28 03:54 | $66,168.28  (+$6.06)
2026-03-28 03:59 | $66,167.61  ($-0.67)
2026-03-28 04:04 | $66,167.65  (+$0.04)
2026-03-28 04:09 | $66,098.68  ($-68.97)
2026-03-28 04:14 | $66,081.76  ($-16.92)
2026-03-28 04:19 | $66,201.48  (+$119.73)

CURRENT PRICE: $66,230.62 at 2026-03-28 04:24

=== WINDOW 61 ===
2026-03-28 03:29 | $66,106.66
2026-03-28 03:34 | $66,116.69  (+$10.03)
2026-03-28 03:39 | $66,174.75  (+$58.06)
2026-03-28 03:44 | $66,179.75  (+$5.01)
2026-03-28 03:49 | $66,162.22  ($-17.53)
2026-03-28 03:54 | $66,168.28  (+$6.06)
2026-03-28 03:59 | $66,167.61  ($-0.67)
2026-03-28 04:04 | $66,167.65  (+$0.04)
2026-03-28 04:09 | $66,098.68  ($-68.97)
2026-03-28 04:14 | $66,081.76  ($-16.92)
2026-03-28 04:19 | $66,201.48  (+$119.73)
2026-03-28 04:24 | $66,230.62  (+$29.13)

CURRENT PRICE: $66,210.62 at 2026-03-28 04:29

=== WINDOW 62 ===
2026-03-28 03:34 | $66,116.69
2026-03-28 03:39 | $66,174.75  (+$58.06)
2026-03-28 03:44 | $66,179.75  (+$5.01)
2026-03-28 03:49 | $66,162.22  ($-17.53)
2026-03-28 03:54 | $66,168.28  (+$6.06)
2026-03-28 03:59 | $66,167.61  ($-0.67)
2026-03-28 04:04 | $66,167.65  (+$0.04)
2026-03-28 04:09 | $66,098.68  ($-68.97)
2026-03-28 04:14 | $66,081.76  ($-16.92)
2026-03-28 04:19 | $66,201.48  (+$119.73)
2026-03-28 04:24 | $66,230.62  (+$29.13)
2026-03-28 04:29 | $66,210.62  ($-19.99)

CURRENT PRICE: $66,241.84 at 2026-03-28 04:34

=== WINDOW 63 ===
2026-03-28 03:39 | $66,174.75
2026-03-28 03:44 | $66,179.75  (+$5.01)
2026-03-28 03:49 | $66,162.22  ($-17.53)
2026-03-28 03:54 | $66,168.28  (+$6.06)
2026-03-28 03:59 | $66,167.61  ($-0.67)
2026-03-28 04:04 | $66,167.65  (+$0.04)
2026-03-28 04:09 | $66,098.68  ($-68.97)
2026-03-28 04:14 | $66,081.76  ($-16.92)
2026-03-28 04:19 | $66,201.48  (+$119.73)
2026-03-28 04:24 | $66,230.62  (+$29.13)
2026-03-28 04:29 | $66,210.62  ($-19.99)
2026-03-28 04:34 | $66,241.84  (+$31.22)

CURRENT PRICE: $66,231.26 at 2026-03-28 04:39

=== WINDOW 64 ===
2026-03-28 03:44 | $66,179.75
2026-03-28 03:49 | $66,162.22  ($-17.53)
2026-03-28 03:54 | $66,168.28  (+$6.06)
2026-03-28 03:59 | $66,167.61  ($-0.67)
2026-03-28 04:04 | $66,167.65  (+$0.04)
2026-03-28 04:09 | $66,098.68  ($-68.97)
2026-03-28 04:14 | $66,081.76  ($-16.92)
2026-03-28 04:19 | $66,201.48  (+$119.73)
2026-03-28 04:24 | $66,230.62  (+$29.13)
2026-03-28 04:29 | $66,210.62  ($-19.99)
2026-03-28 04:34 | $66,241.84  (+$31.22)
2026-03-28 04:39 | $66,231.26  ($-10.58)

CURRENT PRICE: $66,209.20 at 2026-03-28 04:44

=== WINDOW 65 ===
2026-03-28 03:49 | $66,162.22
2026-03-28 03:54 | $66,168.28  (+$6.06)
2026-03-28 03:59 | $66,167.61  ($-0.67)
2026-03-28 04:04 | $66,167.65  (+$0.04)
2026-03-28 04:09 | $66,098.68  ($-68.97)
2026-03-28 04:14 | $66,081.76  ($-16.92)
2026-03-28 04:19 | $66,201.48  (+$119.73)
2026-03-28 04:24 | $66,230.62  (+$29.13)
2026-03-28 04:29 | $66,210.62  ($-19.99)
2026-03-28 04:34 | $66,241.84  (+$31.22)
2026-03-28 04:39 | $66,231.26  ($-10.58)
2026-03-28 04:44 | $66,209.20  ($-22.06)

CURRENT PRICE: $66,235.27 at 2026-03-28 04:49

=== WINDOW 66 ===
2026-03-28 03:54 | $66,168.28
2026-03-28 03:59 | $66,167.61  ($-0.67)
2026-03-28 04:04 | $66,167.65  (+$0.04)
2026-03-28 04:09 | $66,098.68  ($-68.97)
2026-03-28 04:14 | $66,081.76  ($-16.92)
