You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 20 ===
2026-03-28 00:04 | $66,384.34
2026-03-28 00:09 | $66,396.18  (+$11.84)
2026-03-28 00:14 | $66,259.87  ($-136.31)
2026-03-28 00:19 | $66,320.32  (+$60.45)
2026-03-28 00:24 | $66,314.19  ($-6.13)
2026-03-28 00:29 | $66,303.94  ($-10.24)
2026-03-28 00:34 | $66,402.62  (+$98.67)
2026-03-28 00:39 | $66,446.93  (+$44.31)
2026-03-28 00:44 | $66,391.33  ($-55.60)
2026-03-28 00:49 | $66,416.97  (+$25.64)
2026-03-28 00:54 | $66,380.36  ($-36.61)
2026-03-28 00:59 | $66,382.83  (+$2.47)

CURRENT PRICE: $66,315.38 at 2026-03-28 01:04

=== WINDOW 21 ===
2026-03-28 00:09 | $66,396.18
2026-03-28 00:14 | $66,259.87  ($-136.31)
2026-03-28 00:19 | $66,320.32  (+$60.45)
2026-03-28 00:24 | $66,314.19  ($-6.13)
2026-03-28 00:29 | $66,303.94  ($-10.24)
2026-03-28 00:34 | $66,402.62  (+$98.67)
2026-03-28 00:39 | $66,446.93  (+$44.31)
2026-03-28 00:44 | $66,391.33  ($-55.60)
2026-03-28 00:49 | $66,416.97  (+$25.64)
2026-03-28 00:54 | $66,380.36  ($-36.61)
2026-03-28 00:59 | $66,382.83  (+$2.47)
2026-03-28 01:04 | $66,315.38  ($-67.45)

CURRENT PRICE: $66,271.31 at 2026-03-28 01:09

=== WINDOW 22 ===
2026-03-28 00:14 | $66,259.87
2026-03-28 00:19 | $66,320.32  (+$60.45)
2026-03-28 00:24 | $66,314.19  ($-6.13)
2026-03-28 00:29 | $66,303.94  ($-10.24)
2026-03-28 00:34 | $66,402.62  (+$98.67)
2026-03-28 00:39 | $66,446.93  (+$44.31)
2026-03-28 00:44 | $66,391.33  ($-55.60)
2026-03-28 00:49 | $66,416.97  (+$25.64)
2026-03-28 00:54 | $66,380.36  ($-36.61)
2026-03-28 00:59 | $66,382.83  (+$2.47)
2026-03-28 01:04 | $66,315.38  ($-67.45)
2026-03-28 01:09 | $66,271.31  ($-44.07)

CURRENT PRICE: $66,115.52 at 2026-03-28 01:14

=== WINDOW 23 ===
2026-03-28 00:19 | $66,320.32
2026-03-28 00:24 | $66,314.19  ($-6.13)
2026-03-28 00:29 | $66,303.94  ($-10.24)
2026-03-28 00:34 | $66,402.62  (+$98.67)
2026-03-28 00:39 | $66,446.93  (+$44.31)
2026-03-28 00:44 | $66,391.33  ($-55.60)
2026-03-28 00:49 | $66,416.97  (+$25.64)
2026-03-28 00:54 | $66,380.36  ($-36.61)
2026-03-28 00:59 | $66,382.83  (+$2.47)
2026-03-28 01:04 | $66,315.38  ($-67.45)
2026-03-28 01:09 | $66,271.31  ($-44.07)
2026-03-28 01:14 | $66,115.52  ($-155.79)

CURRENT PRICE: $66,184.06 at 2026-03-28 01:19

=== WINDOW 24 ===
2026-03-28 00:24 | $66,314.19
2026-03-28 00:29 | $66,303.94  ($-10.24)
2026-03-28 00:34 | $66,402.62  (+$98.67)
2026-03-28 00:39 | $66,446.93  (+$44.31)
2026-03-28 00:44 | $66,391.33  ($-55.60)
2026-03-28 00:49 | $66,416.97  (+$25.64)
2026-03-28 00:54 | $66,380.36  ($-36.61)
2026-03-28 00:59 | $66,382.83  (+$2.47)
2026-03-28 01:04 | $66,315.38  ($-67.45)
2026-03-28 01:09 | $66,271.31  ($-44.07)
2026-03-28 01:14 | $66,115.52  ($-155.79)
2026-03-28 01:19 | $66,184.06  (+$68.54)

CURRENT PRICE: $66,216.26 at 2026-03-28 01:24

=== WINDOW 25 ===
2026-03-28 00:29 | $66,303.94
2026-03-28 00:34 | $66,402.62  (+$98.67)
2026-03-28 00:39 | $66,446.93  (+$44.31)
2026-03-28 00:44 | $66,391.33  ($-55.60)
2026-03-28 00:49 | $66,416.97  (+$25.64)
2026-03-28 00:54 | $66,380.36  ($-36.61)
2026-03-28 00:59 | $66,382.83  (+$2.47)
2026-03-28 01:04 | $66,315.38  ($-67.45)
2026-03-28 01:09 | $66,271.31  ($-44.07)
2026-03-28 01:14 | $66,115.52  ($-155.79)
