You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 100 ===
2026-03-28 06:44 | $66,407.25
2026-03-28 06:49 | $66,364.17  ($-43.08)
2026-03-28 06:54 | $66,339.91  ($-24.26)
2026-03-28 06:59 | $66,363.77  (+$23.86)
2026-03-28 07:04 | $66,351.61  ($-12.16)
2026-03-28 07:09 | $66,367.76  (+$16.14)
2026-03-28 07:14 | $66,382.41  (+$14.66)
2026-03-28 07:19 | $66,422.41  (+$40.00)
2026-03-28 07:24 | $66,422.42  (+$0.01)
2026-03-28 07:30 | $66,409.33  ($-13.09)
2026-03-28 07:34 | $66,396.95  ($-12.37)
2026-03-28 07:39 | $66,397.22  (+$0.27)

CURRENT PRICE: $66,404.80 at 2026-03-28 07:44

=== WINDOW 101 ===
2026-03-28 06:49 | $66,364.17
2026-03-28 06:54 | $66,339.91  ($-24.26)
2026-03-28 06:59 | $66,363.77  (+$23.86)
2026-03-28 07:04 | $66,351.61  ($-12.16)
2026-03-28 07:09 | $66,367.76  (+$16.14)
2026-03-28 07:14 | $66,382.41  (+$14.66)
2026-03-28 07:19 | $66,422.41  (+$40.00)
2026-03-28 07:24 | $66,422.42  (+$0.01)
2026-03-28 07:30 | $66,409.33  ($-13.09)
2026-03-28 07:34 | $66,396.95  ($-12.37)
2026-03-28 07:39 | $66,397.22  (+$0.27)
2026-03-28 07:44 | $66,404.80  (+$7.57)

CURRENT PRICE: $66,425.58 at 2026-03-28 07:49

=== WINDOW 102 ===
2026-03-28 06:54 | $66,339.91
2026-03-28 06:59 | $66,363.77  (+$23.86)
2026-03-28 07:04 | $66,351.61  ($-12.16)
2026-03-28 07:09 | $66,367.76  (+$16.14)
2026-03-28 07:14 | $66,382.41  (+$14.66)
2026-03-28 07:19 | $66,422.41  (+$40.00)
2026-03-28 07:24 | $66,422.42  (+$0.01)
2026-03-28 07:30 | $66,409.33  ($-13.09)
2026-03-28 07:34 | $66,396.95  ($-12.37)
2026-03-28 07:39 | $66,397.22  (+$0.27)
2026-03-28 07:44 | $66,404.80  (+$7.57)
2026-03-28 07:49 | $66,425.58  (+$20.78)

CURRENT PRICE: $66,440.76 at 2026-03-28 07:54

=== WINDOW 103 ===
2026-03-28 06:59 | $66,363.77
2026-03-28 07:04 | $66,351.61  ($-12.16)
2026-03-28 07:09 | $66,367.76  (+$16.14)
2026-03-28 07:14 | $66,382.41  (+$14.66)
2026-03-28 07:19 | $66,422.41  (+$40.00)
2026-03-28 07:24 | $66,422.42  (+$0.01)
2026-03-28 07:30 | $66,409.33  ($-13.09)
2026-03-28 07:34 | $66,396.95  ($-12.37)
2026-03-28 07:39 | $66,397.22  (+$0.27)
2026-03-28 07:44 | $66,404.80  (+$7.57)
2026-03-28 07:49 | $66,425.58  (+$20.78)
2026-03-28 07:54 | $66,440.76  (+$15.18)

CURRENT PRICE: $66,516.27 at 2026-03-28 07:59

=== WINDOW 104 ===
2026-03-28 07:04 | $66,351.61
2026-03-28 07:09 | $66,367.76  (+$16.14)
2026-03-28 07:14 | $66,382.41  (+$14.66)
2026-03-28 07:19 | $66,422.41  (+$40.00)
2026-03-28 07:24 | $66,422.42  (+$0.01)
2026-03-28 07:30 | $66,409.33  ($-13.09)
2026-03-28 07:34 | $66,396.95  ($-12.37)
2026-03-28 07:39 | $66,397.22  (+$0.27)
2026-03-28 07:44 | $66,404.80  (+$7.57)
2026-03-28 07:49 | $66,425.58  (+$20.78)
2026-03-28 07:54 | $66,440.76  (+$15.18)
2026-03-28 07:59 | $66,516.27  (+$75.52)

CURRENT PRICE: $66,479.66 at 2026-03-28 08:04

=== WINDOW 105 ===
2026-03-28 07:09 | $66,367.76
2026-03-28 07:14 | $66,382.41  (+$14.66)
2026-03-28 07:19 | $66,422.41  (+$40.00)
2026-03-28 07:24 | $66,422.42  (+$0.01)
2026-03-28 07:30 | $66,409.33  ($-13.09)
2026-03-28 07:34 | $66,396.95  ($-12.37)
2026-03-28 07:39 | $66,397.22  (+$0.27)
2026-03-28 07:44 | $66,404.80  (+$7.57)
2026-03-28 07:49 | $66,425.58  (+$20.78)
2026-03-28 07:54 | $66,440.76  (+$15.18)
2026-03-28 07:59 | $66,516.27  (+$75.52)
2026-03-28 08:04 | $66,479.66  ($-36.62)

CURRENT PRICE: $66,467.58 at 2026-03-28 08:09

=== WINDOW 106 ===
2026-03-28 07:14 | $66,382.41
2026-03-28 07:19 | $66,422.41  (+$40.00)
2026-03-28 07:24 | $66,422.42  (+$0.01)
2026-03-28 07:30 | $66,409.33  ($-13.09)
2026-03-28 07:34 | $66,396.95  ($-12.37)
2026-03-28 07:39 | $66,397.22  (+$0.27)
2026-03-28 07:44 | $66,404.80  (+$7.57)
2026-03-28 07:49 | $66,425.58  (+$20.78)
2026-03-28 07:54 | $66,440.76  (+$15.18)
2026-03-28 07:59 | $66,516.27  (+$75.52)
2026-03-28 08:04 | $66,479.66  ($-36.62)
2026-03-28 08:09 | $66,467.58  ($-12.08)

CURRENT PRICE: $66,440.11 at 2026-03-28 08:14

=== WINDOW 107 ===
2026-03-28 07:19 | $66,422.41
2026-03-28 07:24 | $66,422.42  (+$0.01)
2026-03-28 07:30 | $66,409.33  ($-13.09)
2026-03-28 07:34 | $66,396.95  ($-12.37)
2026-03-28 07:39 | $66,397.22  (+$0.27)
2026-03-28 07:44 | $66,404.80  (+$7.57)
2026-03-28 07:49 | $66,425.58  (+$20.78)
2026-03-28 07:54 | $66,440.76  (+$15.18)
2026-03-28 07:59 | $66,516.27  (+$75.52)
2026-03-28 08:04 | $66,479.66  ($-36.62)
2026-03-28 08:09 | $66,467.58  ($-12.08)
2026-03-28 08:14 | $66,440.11  ($-27.47)

CURRENT PRICE: $66,471.44 at 2026-03-28 08:19

=== WINDOW 108 ===
2026-03-28 07:24 | $66,422.42
2026-03-28 07:30 | $66,409.33  ($-13.09)
2026-03-28 07:34 | $66,396.95  ($-12.37)
2026-03-28 07:39 | $66,397.22  (+$0.27)
2026-03-28 07:44 | $66,404.80  (+$7.57)
2026-03-28 07:49 | $66,425.58  (+$20.78)
2026-03-28 07:54 | $66,440.76  (+$15.18)
2026-03-28 07:59 | $66,516.27  (+$75.52)
2026-03-28 08:04 | $66,479.66  ($-36.62)
2026-03-28 08:09 | $66,467.58  ($-12.08)
2026-03-28 08:14 | $66,440.11  ($-27.47)
2026-03-28 08:19 | $66,471.44  (+$31.33)

CURRENT PRICE: $66,495.41 at 2026-03-28 08:24

=== WINDOW 109 ===
2026-03-28 07:30 | $66,409.33
2026-03-28 07:34 | $66,396.95  ($-12.37)
2026-03-28 07:39 | $66,397.22  (+$0.27)
2026-03-28 07:44 | $66,404.80  (+$7.57)
2026-03-28 07:49 | $66,425.58  (+$20.78)
2026-03-28 07:54 | $66,440.76  (+$15.18)
2026-03-28 07:59 | $66,516.27  (+$75.52)
2026-03-28 08:04 | $66,479.66  ($-36.62)
2026-03-28 08:09 | $66,467.58  ($-12.08)
2026-03-28 08:14 | $66,440.11  ($-27.47)
2026-03-28 08:19 | $66,471.44  (+$31.33)
2026-03-28 08:24 | $66,495.41  (+$23.97)

CURRENT PRICE: $66,501.99 at 2026-03-28 08:29


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
100|UP or DOWN|probability|reason
101|UP or DOWN|probability|reason
102|UP or DOWN|probability|reason
103|UP or DOWN|probability|reason
104|UP or DOWN|probability|reason
105|UP or DOWN|probability|reason
106|UP or DOWN|probability|reason
107|UP or DOWN|probability|reason
108|UP or DOWN|probability|reason
109|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
