You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 250 ===
2026-03-28 19:14 | $66,791.98
2026-03-28 19:19 | $66,793.50  (+$1.52)
2026-03-28 19:24 | $66,803.25  (+$9.75)
2026-03-28 19:29 | $66,803.81  (+$0.56)
2026-03-28 19:34 | $66,822.20  (+$18.40)
2026-03-28 19:39 | $66,822.07  ($-0.13)
2026-03-28 19:44 | $66,809.12  ($-12.95)
2026-03-28 19:49 | $66,818.44  (+$9.32)
2026-03-28 19:54 | $66,810.23  ($-8.21)
2026-03-28 20:00 | $66,851.14  (+$40.91)
2026-03-28 20:04 | $66,932.19  (+$81.05)
2026-03-28 20:09 | $66,942.06  (+$9.87)

CURRENT PRICE: $66,933.36 at 2026-03-28 20:14

=== WINDOW 251 ===
2026-03-28 19:19 | $66,793.50
2026-03-28 19:24 | $66,803.25  (+$9.75)
2026-03-28 19:29 | $66,803.81  (+$0.56)
2026-03-28 19:34 | $66,822.20  (+$18.40)
2026-03-28 19:39 | $66,822.07  ($-0.13)
2026-03-28 19:44 | $66,809.12  ($-12.95)
2026-03-28 19:49 | $66,818.44  (+$9.32)
2026-03-28 19:54 | $66,810.23  ($-8.21)
2026-03-28 20:00 | $66,851.14  (+$40.91)
2026-03-28 20:04 | $66,932.19  (+$81.05)
2026-03-28 20:09 | $66,942.06  (+$9.87)
2026-03-28 20:14 | $66,933.36  ($-8.70)

CURRENT PRICE: $66,951.20 at 2026-03-28 20:19

=== WINDOW 252 ===
2026-03-28 19:24 | $66,803.25
2026-03-28 19:29 | $66,803.81  (+$0.56)
2026-03-28 19:34 | $66,822.20  (+$18.40)
2026-03-28 19:39 | $66,822.07  ($-0.13)
2026-03-28 19:44 | $66,809.12  ($-12.95)
2026-03-28 19:49 | $66,818.44  (+$9.32)
2026-03-28 19:54 | $66,810.23  ($-8.21)
2026-03-28 20:00 | $66,851.14  (+$40.91)
2026-03-28 20:04 | $66,932.19  (+$81.05)
2026-03-28 20:09 | $66,942.06  (+$9.87)
2026-03-28 20:14 | $66,933.36  ($-8.70)
2026-03-28 20:19 | $66,951.20  (+$17.84)

CURRENT PRICE: $66,898.27 at 2026-03-28 20:24

=== WINDOW 253 ===
2026-03-28 19:29 | $66,803.81
2026-03-28 19:34 | $66,822.20  (+$18.40)
2026-03-28 19:39 | $66,822.07  ($-0.13)
2026-03-28 19:44 | $66,809.12  ($-12.95)
2026-03-28 19:49 | $66,818.44  (+$9.32)
2026-03-28 19:54 | $66,810.23  ($-8.21)
2026-03-28 20:00 | $66,851.14  (+$40.91)
2026-03-28 20:04 | $66,932.19  (+$81.05)
2026-03-28 20:09 | $66,942.06  (+$9.87)
2026-03-28 20:14 | $66,933.36  ($-8.70)
2026-03-28 20:19 | $66,951.20  (+$17.84)
2026-03-28 20:24 | $66,898.27  ($-52.92)

CURRENT PRICE: $66,865.50 at 2026-03-28 20:30

=== WINDOW 254 ===
2026-03-28 19:34 | $66,822.20
2026-03-28 19:39 | $66,822.07  ($-0.13)
2026-03-28 19:44 | $66,809.12  ($-12.95)
2026-03-28 19:49 | $66,818.44  (+$9.32)
2026-03-28 19:54 | $66,810.23  ($-8.21)
2026-03-28 20:00 | $66,851.14  (+$40.91)
2026-03-28 20:04 | $66,932.19  (+$81.05)
2026-03-28 20:09 | $66,942.06  (+$9.87)
2026-03-28 20:14 | $66,933.36  ($-8.70)
2026-03-28 20:19 | $66,951.20  (+$17.84)
2026-03-28 20:24 | $66,898.27  ($-52.92)
2026-03-28 20:30 | $66,865.50  ($-32.77)

CURRENT PRICE: $66,908.95 at 2026-03-28 20:34

=== WINDOW 255 ===
2026-03-28 19:39 | $66,822.07
2026-03-28 19:44 | $66,809.12  ($-12.95)
2026-03-28 19:49 | $66,818.44  (+$9.32)
2026-03-28 19:54 | $66,810.23  ($-8.21)
2026-03-28 20:00 | $66,851.14  (+$40.91)
2026-03-28 20:04 | $66,932.19  (+$81.05)
2026-03-28 20:09 | $66,942.06  (+$9.87)
2026-03-28 20:14 | $66,933.36  ($-8.70)
2026-03-28 20:19 | $66,951.20  (+$17.84)
2026-03-28 20:24 | $66,898.27  ($-52.92)
2026-03-28 20:30 | $66,865.50  ($-32.77)
2026-03-28 20:34 | $66,908.95  (+$43.45)

CURRENT PRICE: $66,923.60 at 2026-03-28 20:39

=== WINDOW 256 ===
2026-03-28 19:44 | $66,809.12
2026-03-28 19:49 | $66,818.44  (+$9.32)
2026-03-28 19:54 | $66,810.23  ($-8.21)
