You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 180 ===
2026-03-28 13:24 | $66,414.81
2026-03-28 13:30 | $66,395.78  ($-19.04)
2026-03-28 13:34 | $66,580.67  (+$184.90)
2026-03-28 13:39 | $66,626.84  (+$46.16)
2026-03-28 13:44 | $66,935.68  (+$308.84)
2026-03-28 13:49 | $66,901.31  ($-34.37)
2026-03-28 13:54 | $66,825.97  ($-75.34)
2026-03-28 13:59 | $66,770.26  ($-55.71)
2026-03-28 14:04 | $66,743.30  ($-26.95)
2026-03-28 14:09 | $66,780.61  (+$37.30)
2026-03-28 14:14 | $66,729.04  ($-51.57)
2026-03-28 14:19 | $66,733.01  (+$3.97)

CURRENT PRICE: $66,782.18 at 2026-03-28 14:24

=== WINDOW 181 ===
2026-03-28 13:30 | $66,395.78
2026-03-28 13:34 | $66,580.67  (+$184.90)
2026-03-28 13:39 | $66,626.84  (+$46.16)
2026-03-28 13:44 | $66,935.68  (+$308.84)
2026-03-28 13:49 | $66,901.31  ($-34.37)
2026-03-28 13:54 | $66,825.97  ($-75.34)
2026-03-28 13:59 | $66,770.26  ($-55.71)
2026-03-28 14:04 | $66,743.30  ($-26.95)
2026-03-28 14:09 | $66,780.61  (+$37.30)
2026-03-28 14:14 | $66,729.04  ($-51.57)
2026-03-28 14:19 | $66,733.01  (+$3.97)
2026-03-28 14:24 | $66,782.18  (+$49.17)

CURRENT PRICE: $66,771.75 at 2026-03-28 14:29

=== WINDOW 182 ===
2026-03-28 13:34 | $66,580.67
2026-03-28 13:39 | $66,626.84  (+$46.16)
2026-03-28 13:44 | $66,935.68  (+$308.84)
2026-03-28 13:49 | $66,901.31  ($-34.37)
2026-03-28 13:54 | $66,825.97  ($-75.34)
2026-03-28 13:59 | $66,770.26  ($-55.71)
2026-03-28 14:04 | $66,743.30  ($-26.95)
2026-03-28 14:09 | $66,780.61  (+$37.30)
2026-03-28 14:14 | $66,729.04  ($-51.57)
2026-03-28 14:19 | $66,733.01  (+$3.97)
2026-03-28 14:24 | $66,782.18  (+$49.17)
2026-03-28 14:29 | $66,771.75  ($-10.44)

CURRENT PRICE: $66,767.21 at 2026-03-28 14:34

=== WINDOW 183 ===
2026-03-28 13:39 | $66,626.84
2026-03-28 13:44 | $66,935.68  (+$308.84)
2026-03-28 13:49 | $66,901.31  ($-34.37)
2026-03-28 13:54 | $66,825.97  ($-75.34)
2026-03-28 13:59 | $66,770.26  ($-55.71)
2026-03-28 14:04 | $66,743.30  ($-26.95)
2026-03-28 14:09 | $66,780.61  (+$37.30)
2026-03-28 14:14 | $66,729.04  ($-51.57)
2026-03-28 14:19 | $66,733.01  (+$3.97)
2026-03-28 14:24 | $66,782.18  (+$49.17)
2026-03-28 14:29 | $66,771.75  ($-10.44)
2026-03-28 14:34 | $66,767.21  ($-4.54)

CURRENT PRICE: $66,714.66 at 2026-03-28 14:39

=== WINDOW 184 ===
2026-03-28 13:44 | $66,935.68
2026-03-28 13:49 | $66,901.31  ($-34.37)
2026-03-28 13:54 | $66,825.97  ($-75.34)
2026-03-28 13:59 | $66,770.26  ($-55.71)
2026-03-28 14:04 | $66,743.30  ($-26.95)
2026-03-28 14:09 | $66,780.61  (+$37.30)
2026-03-28 14:14 | $66,729.04  ($-51.57)
2026-03-28 14:19 | $66,733.01  (+$3.97)
2026-03-28 14:24 | $66,782.18  (+$49.17)
2026-03-28 14:29 | $66,771.75  ($-10.44)
2026-03-28 14:34 | $66,767.21  ($-4.54)
2026-03-28 14:39 | $66,714.66  ($-52.55)

CURRENT PRICE: $66,837.08 at 2026-03-28 14:44

=== WINDOW 185 ===
2026-03-28 13:49 | $66,901.31
2026-03-28 13:54 | $66,825.97  ($-75.34)
2026-03-28 13:59 | $66,770.26  ($-55.71)
2026-03-28 14:04 | $66,743.30  ($-26.95)
2026-03-28 14:09 | $66,780.61  (+$37.30)
2026-03-28 14:14 | $66,729.04  ($-51.57)
2026-03-28 14:19 | $66,733.01  (+$3.97)
2026-03-28 14:24 | $66,782.18  (+$49.17)
2026-03-28 14:29 | $66,771.75  ($-10.44)
2026-03-28 14:34 | $66,767.21  ($-4.54)
2026-03-28 14:39 | $66,714.66  ($-52.55)
2026-03-28 14:44 | $66,837.08  (+$122.42)

CURRENT PRICE: $66,861.77 at 2026-03-28 14:49

=== WINDOW 186 ===
2026-03-28 13:54 | $66,825.97
2026-03-28 13:59 | $66,770.26  ($-55.71)
2026-03-28 14:04 | $66,743.30  ($-26.95)
2026-03-28 14:09 | $66,780.61  (+$37.30)
2026-03-28 14:14 | $66,729.04  ($-51.57)
2026-03-28 14:19 | $66,733.01  (+$3.97)
2026-03-28 14:24 | $66,782.18  (+$49.17)
2026-03-28 14:29 | $66,771.75  ($-10.44)
2026-03-28 14:34 | $66,767.21  ($-4.54)
2026-03-28 14:39 | $66,714.66  ($-52.55)
