You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 140 ===
2026-03-28 10:04 | $66,297.14
2026-03-28 10:09 | $66,342.41  (+$45.27)
2026-03-28 10:14 | $66,290.52  ($-51.89)
2026-03-28 10:19 | $66,274.50  ($-16.02)
2026-03-28 10:24 | $66,196.14  ($-78.36)
2026-03-28 10:29 | $66,136.42  ($-59.72)
2026-03-28 10:34 | $66,178.75  (+$42.32)
2026-03-28 10:39 | $66,113.45  ($-65.30)
2026-03-28 10:44 | $66,138.78  (+$25.33)
2026-03-28 10:49 | $66,139.32  (+$0.53)
2026-03-28 10:54 | $66,151.37  (+$12.05)
2026-03-28 10:59 | $66,178.93  (+$27.56)

CURRENT PRICE: $66,167.02 at 2026-03-28 11:04

=== WINDOW 141 ===
2026-03-28 10:09 | $66,342.41
2026-03-28 10:14 | $66,290.52  ($-51.89)
2026-03-28 10:19 | $66,274.50  ($-16.02)
2026-03-28 10:24 | $66,196.14  ($-78.36)
2026-03-28 10:29 | $66,136.42  ($-59.72)
2026-03-28 10:34 | $66,178.75  (+$42.32)
2026-03-28 10:39 | $66,113.45  ($-65.30)
2026-03-28 10:44 | $66,138.78  (+$25.33)
2026-03-28 10:49 | $66,139.32  (+$0.53)
2026-03-28 10:54 | $66,151.37  (+$12.05)
2026-03-28 10:59 | $66,178.93  (+$27.56)
2026-03-28 11:04 | $66,167.02  ($-11.91)

CURRENT PRICE: $66,215.09 at 2026-03-28 11:09

=== WINDOW 142 ===
2026-03-28 10:14 | $66,290.52
2026-03-28 10:19 | $66,274.50  ($-16.02)
2026-03-28 10:24 | $66,196.14  ($-78.36)
2026-03-28 10:29 | $66,136.42  ($-59.72)
2026-03-28 10:34 | $66,178.75  (+$42.32)
2026-03-28 10:39 | $66,113.45  ($-65.30)
2026-03-28 10:44 | $66,138.78  (+$25.33)
2026-03-28 10:49 | $66,139.32  (+$0.53)
2026-03-28 10:54 | $66,151.37  (+$12.05)
2026-03-28 10:59 | $66,178.93  (+$27.56)
2026-03-28 11:04 | $66,167.02  ($-11.91)
2026-03-28 11:09 | $66,215.09  (+$48.07)

CURRENT PRICE: $66,180.52 at 2026-03-28 11:14

=== WINDOW 143 ===
2026-03-28 10:19 | $66,274.50
2026-03-28 10:24 | $66,196.14  ($-78.36)
2026-03-28 10:29 | $66,136.42  ($-59.72)
2026-03-28 10:34 | $66,178.75  (+$42.32)
2026-03-28 10:39 | $66,113.45  ($-65.30)
2026-03-28 10:44 | $66,138.78  (+$25.33)
2026-03-28 10:49 | $66,139.32  (+$0.53)
2026-03-28 10:54 | $66,151.37  (+$12.05)
2026-03-28 10:59 | $66,178.93  (+$27.56)
2026-03-28 11:04 | $66,167.02  ($-11.91)
2026-03-28 11:09 | $66,215.09  (+$48.07)
2026-03-28 11:14 | $66,180.52  ($-34.57)

CURRENT PRICE: $66,211.49 at 2026-03-28 11:19

=== WINDOW 144 ===
2026-03-28 10:24 | $66,196.14
2026-03-28 10:29 | $66,136.42  ($-59.72)
2026-03-28 10:34 | $66,178.75  (+$42.32)
2026-03-28 10:39 | $66,113.45  ($-65.30)
2026-03-28 10:44 | $66,138.78  (+$25.33)
2026-03-28 10:49 | $66,139.32  (+$0.53)
2026-03-28 10:54 | $66,151.37  (+$12.05)
2026-03-28 10:59 | $66,178.93  (+$27.56)
2026-03-28 11:04 | $66,167.02  ($-11.91)
2026-03-28 11:09 | $66,215.09  (+$48.07)
2026-03-28 11:14 | $66,180.52  ($-34.57)
2026-03-28 11:19 | $66,211.49  (+$30.97)

CURRENT PRICE: $66,219.45 at 2026-03-28 11:24

=== WINDOW 145 ===
2026-03-28 10:29 | $66,136.42
2026-03-28 10:34 | $66,178.75  (+$42.32)
2026-03-28 10:39 | $66,113.45  ($-65.30)
2026-03-28 10:44 | $66,138.78  (+$25.33)
2026-03-28 10:49 | $66,139.32  (+$0.53)
2026-03-28 10:54 | $66,151.37  (+$12.05)
2026-03-28 10:59 | $66,178.93  (+$27.56)
2026-03-28 11:04 | $66,167.02  ($-11.91)
2026-03-28 11:09 | $66,215.09  (+$48.07)
2026-03-28 11:14 | $66,180.52  ($-34.57)
2026-03-28 11:19 | $66,211.49  (+$30.97)
2026-03-28 11:24 | $66,219.45  (+$7.96)

CURRENT PRICE: $66,261.61 at 2026-03-28 11:29

=== WINDOW 146 ===
2026-03-28 10:34 | $66,178.75
2026-03-28 10:39 | $66,113.45  ($-65.30)
2026-03-28 10:44 | $66,138.78  (+$25.33)
2026-03-28 10:49 | $66,139.32  (+$0.53)
2026-03-28 10:54 | $66,151.37  (+$12.05)
2026-03-28 10:59 | $66,178.93  (+$27.56)
2026-03-28 11:04 | $66,167.02  ($-11.91)
2026-03-28 11:09 | $66,215.09  (+$48.07)
2026-03-28 11:14 | $66,180.52  ($-34.57)
2026-03-28 11:19 | $66,211.49  (+$30.97)
2026-03-28 11:24 | $66,219.45  (+$7.96)
2026-03-28 11:29 | $66,261.61  (+$42.15)

CURRENT PRICE: $66,272.70 at 2026-03-28 11:34

=== WINDOW 147 ===
2026-03-28 10:39 | $66,113.45
2026-03-28 10:44 | $66,138.78  (+$25.33)
2026-03-28 10:49 | $66,139.32  (+$0.53)
2026-03-28 10:54 | $66,151.37  (+$12.05)
2026-03-28 10:59 | $66,178.93  (+$27.56)
2026-03-28 11:04 | $66,167.02  ($-11.91)
2026-03-28 11:09 | $66,215.09  (+$48.07)
2026-03-28 11:14 | $66,180.52  ($-34.57)
2026-03-28 11:19 | $66,211.49  (+$30.97)
2026-03-28 11:24 | $66,219.45  (+$7.96)
2026-03-28 11:29 | $66,261.61  (+$42.15)
2026-03-28 11:34 | $66,272.70  (+$11.10)

CURRENT PRICE: $66,261.51 at 2026-03-28 11:39

=== WINDOW 148 ===
2026-03-28 10:44 | $66,138.78
2026-03-28 10:49 | $66,139.32  (+$0.53)
2026-03-28 10:54 | $66,151.37  (+$12.05)
2026-03-28 10:59 | $66,178.93  (+$27.56)
2026-03-28 11:04 | $66,167.02  ($-11.91)
2026-03-28 11:09 | $66,215.09  (+$48.07)
2026-03-28 11:14 | $66,180.52  ($-34.57)
2026-03-28 11:19 | $66,211.49  (+$30.97)
2026-03-28 11:24 | $66,219.45  (+$7.96)
2026-03-28 11:29 | $66,261.61  (+$42.15)
2026-03-28 11:34 | $66,272.70  (+$11.10)
2026-03-28 11:39 | $66,261.51  ($-11.19)

CURRENT PRICE: $66,282.03 at 2026-03-28 11:44

=== WINDOW 149 ===
2026-03-28 10:49 | $66,139.32
2026-03-28 10:54 | $66,151.37  (+$12.05)
2026-03-28 10:59 | $66,178.93  (+$27.56)
2026-03-28 11:04 | $66,167.02  ($-11.91)
2026-03-28 11:09 | $66,215.09  (+$48.07)
2026-03-28 11:14 | $66,180.52  ($-34.57)
2026-03-28 11:19 | $66,211.49  (+$30.97)
2026-03-28 11:24 | $66,219.45  (+$7.96)
