You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 150 ===
2026-03-28 10:54 | $66,151.37
2026-03-28 10:59 | $66,178.93  (+$27.56)
2026-03-28 11:04 | $66,167.02  ($-11.91)
2026-03-28 11:09 | $66,215.09  (+$48.07)
2026-03-28 11:14 | $66,180.52  ($-34.57)
2026-03-28 11:19 | $66,211.49  (+$30.97)
2026-03-28 11:24 | $66,219.45  (+$7.96)
2026-03-28 11:29 | $66,261.61  (+$42.15)
2026-03-28 11:34 | $66,272.70  (+$11.10)
2026-03-28 11:39 | $66,261.51  ($-11.19)
2026-03-28 11:44 | $66,282.03  (+$20.52)
2026-03-28 11:49 | $66,299.30  (+$17.27)

CURRENT PRICE: $66,297.32 at 2026-03-28 11:54

=== WINDOW 151 ===
2026-03-28 10:59 | $66,178.93
2026-03-28 11:04 | $66,167.02  ($-11.91)
2026-03-28 11:09 | $66,215.09  (+$48.07)
2026-03-28 11:14 | $66,180.52  ($-34.57)
2026-03-28 11:19 | $66,211.49  (+$30.97)
2026-03-28 11:24 | $66,219.45  (+$7.96)
2026-03-28 11:29 | $66,261.61  (+$42.15)
2026-03-28 11:34 | $66,272.70  (+$11.10)
2026-03-28 11:39 | $66,261.51  ($-11.19)
2026-03-28 11:44 | $66,282.03  (+$20.52)
2026-03-28 11:49 | $66,299.30  (+$17.27)
2026-03-28 11:54 | $66,297.32  ($-1.98)

CURRENT PRICE: $66,303.93 at 2026-03-28 11:59

=== WINDOW 152 ===
2026-03-28 11:04 | $66,167.02
2026-03-28 11:09 | $66,215.09  (+$48.07)
2026-03-28 11:14 | $66,180.52  ($-34.57)
2026-03-28 11:19 | $66,211.49  (+$30.97)
2026-03-28 11:24 | $66,219.45  (+$7.96)
2026-03-28 11:29 | $66,261.61  (+$42.15)
2026-03-28 11:34 | $66,272.70  (+$11.10)
2026-03-28 11:39 | $66,261.51  ($-11.19)
2026-03-28 11:44 | $66,282.03  (+$20.52)
2026-03-28 11:49 | $66,299.30  (+$17.27)
2026-03-28 11:54 | $66,297.32  ($-1.98)
2026-03-28 11:59 | $66,303.93  (+$6.61)

CURRENT PRICE: $66,274.73 at 2026-03-28 12:04

=== WINDOW 153 ===
2026-03-28 11:09 | $66,215.09
2026-03-28 11:14 | $66,180.52  ($-34.57)
2026-03-28 11:19 | $66,211.49  (+$30.97)
2026-03-28 11:24 | $66,219.45  (+$7.96)
2026-03-28 11:29 | $66,261.61  (+$42.15)
2026-03-28 11:34 | $66,272.70  (+$11.10)
2026-03-28 11:39 | $66,261.51  ($-11.19)
2026-03-28 11:44 | $66,282.03  (+$20.52)
2026-03-28 11:49 | $66,299.30  (+$17.27)
2026-03-28 11:54 | $66,297.32  ($-1.98)
2026-03-28 11:59 | $66,303.93  (+$6.61)
2026-03-28 12:04 | $66,274.73  ($-29.20)

CURRENT PRICE: $66,266.04 at 2026-03-28 12:09

=== WINDOW 154 ===
2026-03-28 11:14 | $66,180.52
2026-03-28 11:19 | $66,211.49  (+$30.97)
2026-03-28 11:24 | $66,219.45  (+$7.96)
2026-03-28 11:29 | $66,261.61  (+$42.15)
2026-03-28 11:34 | $66,272.70  (+$11.10)
2026-03-28 11:39 | $66,261.51  ($-11.19)
2026-03-28 11:44 | $66,282.03  (+$20.52)
2026-03-28 11:49 | $66,299.30  (+$17.27)
2026-03-28 11:54 | $66,297.32  ($-1.98)
2026-03-28 11:59 | $66,303.93  (+$6.61)
2026-03-28 12:04 | $66,274.73  ($-29.20)
2026-03-28 12:09 | $66,266.04  ($-8.69)

CURRENT PRICE: $66,343.39 at 2026-03-28 12:14

=== WINDOW 155 ===
2026-03-28 11:19 | $66,211.49
2026-03-28 11:24 | $66,219.45  (+$7.96)
2026-03-28 11:29 | $66,261.61  (+$42.15)
2026-03-28 11:34 | $66,272.70  (+$11.10)
2026-03-28 11:39 | $66,261.51  ($-11.19)
2026-03-28 11:44 | $66,282.03  (+$20.52)
2026-03-28 11:49 | $66,299.30  (+$17.27)
2026-03-28 11:54 | $66,297.32  ($-1.98)
2026-03-28 11:59 | $66,303.93  (+$6.61)
