You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 0 ===
2026-03-27 22:24 | $65,959.50
2026-03-27 22:29 | $65,915.10  ($-44.40)
2026-03-27 22:34 | $65,975.69  (+$60.59)
2026-03-27 22:39 | $65,884.75  ($-90.94)
2026-03-27 22:44 | $65,974.97  (+$90.22)
2026-03-27 22:49 | $65,987.76  (+$12.80)
2026-03-27 22:54 | $65,982.20  ($-5.56)
2026-03-27 23:00 | $65,981.97  ($-0.23)
2026-03-27 23:04 | $65,961.58  ($-20.39)
2026-03-27 23:09 | $65,930.70  ($-30.88)
2026-03-27 23:14 | $66,027.61  (+$96.90)
2026-03-27 23:19 | $66,049.04  (+$21.43)

CURRENT PRICE: $66,110.95 at 2026-03-27 23:24

=== WINDOW 1 ===
2026-03-27 22:29 | $65,915.10
2026-03-27 22:34 | $65,975.69  (+$60.59)
2026-03-27 22:39 | $65,884.75  ($-90.94)
2026-03-27 22:44 | $65,974.97  (+$90.22)
2026-03-27 22:49 | $65,987.76  (+$12.80)
2026-03-27 22:54 | $65,982.20  ($-5.56)
2026-03-27 23:00 | $65,981.97  ($-0.23)
2026-03-27 23:04 | $65,961.58  ($-20.39)
2026-03-27 23:09 | $65,930.70  ($-30.88)
2026-03-27 23:14 | $66,027.61  (+$96.90)
2026-03-27 23:19 | $66,049.04  (+$21.43)
2026-03-27 23:24 | $66,110.95  (+$61.91)

CURRENT PRICE: $66,140.08 at 2026-03-27 23:29

=== WINDOW 2 ===
2026-03-27 22:34 | $65,975.69
2026-03-27 22:39 | $65,884.75  ($-90.94)
2026-03-27 22:44 | $65,974.97  (+$90.22)
2026-03-27 22:49 | $65,987.76  (+$12.80)
2026-03-27 22:54 | $65,982.20  ($-5.56)
2026-03-27 23:00 | $65,981.97  ($-0.23)
2026-03-27 23:04 | $65,961.58  ($-20.39)
2026-03-27 23:09 | $65,930.70  ($-30.88)
2026-03-27 23:14 | $66,027.61  (+$96.90)
2026-03-27 23:19 | $66,049.04  (+$21.43)
2026-03-27 23:24 | $66,110.95  (+$61.91)
2026-03-27 23:29 | $66,140.08  (+$29.14)

CURRENT PRICE: $66,134.21 at 2026-03-27 23:34

=== WINDOW 3 ===
2026-03-27 22:39 | $65,884.75
2026-03-27 22:44 | $65,974.97  (+$90.22)
2026-03-27 22:49 | $65,987.76  (+$12.80)
2026-03-27 22:54 | $65,982.20  ($-5.56)
2026-03-27 23:00 | $65,981.97  ($-0.23)
2026-03-27 23:04 | $65,961.58  ($-20.39)
2026-03-27 23:09 | $65,930.70  ($-30.88)
2026-03-27 23:14 | $66,027.61  (+$96.90)
2026-03-27 23:19 | $66,049.04  (+$21.43)
2026-03-27 23:24 | $66,110.95  (+$61.91)
2026-03-27 23:29 | $66,140.08  (+$29.14)
2026-03-27 23:34 | $66,134.21  ($-5.88)

CURRENT PRICE: $66,183.10 at 2026-03-27 23:39

=== WINDOW 4 ===
2026-03-27 22:44 | $65,974.97
2026-03-27 22:49 | $65,987.76  (+$12.80)
2026-03-27 22:54 | $65,982.20  ($-5.56)
2026-03-27 23:00 | $65,981.97  ($-0.23)
2026-03-27 23:04 | $65,961.58  ($-20.39)
2026-03-27 23:09 | $65,930.70  ($-30.88)
2026-03-27 23:14 | $66,027.61  (+$96.90)
2026-03-27 23:19 | $66,049.04  (+$21.43)
2026-03-27 23:24 | $66,110.95  (+$61.91)
2026-03-27 23:29 | $66,140.08  (+$29.14)
2026-03-27 23:34 | $66,134.21  ($-5.88)
2026-03-27 23:39 | $66,183.10  (+$48.90)

