You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 30 ===
2026-03-28 00:54 | $66,380.36
2026-03-28 00:59 | $66,382.83  (+$2.47)
2026-03-28 01:04 | $66,315.38  ($-67.45)
2026-03-28 01:09 | $66,271.31  ($-44.07)
2026-03-28 01:14 | $66,115.52  ($-155.79)
2026-03-28 01:19 | $66,184.06  (+$68.54)
2026-03-28 01:24 | $66,216.26  (+$32.20)
2026-03-28 01:29 | $66,173.32  ($-42.95)
2026-03-28 01:34 | $66,228.23  (+$54.91)
2026-03-28 01:39 | $66,051.50  ($-176.73)
2026-03-28 01:44 | $66,084.28  (+$32.79)
2026-03-28 01:49 | $66,126.06  (+$41.78)

CURRENT PRICE: $66,099.23 at 2026-03-28 01:54

=== WINDOW 31 ===
2026-03-28 00:59 | $66,382.83
2026-03-28 01:04 | $66,315.38  ($-67.45)
2026-03-28 01:09 | $66,271.31  ($-44.07)
2026-03-28 01:14 | $66,115.52  ($-155.79)
2026-03-28 01:19 | $66,184.06  (+$68.54)
2026-03-28 01:24 | $66,216.26  (+$32.20)
2026-03-28 01:29 | $66,173.32  ($-42.95)
2026-03-28 01:34 | $66,228.23  (+$54.91)
2026-03-28 01:39 | $66,051.50  ($-176.73)
2026-03-28 01:44 | $66,084.28  (+$32.79)
2026-03-28 01:49 | $66,126.06  (+$41.78)
2026-03-28 01:54 | $66,099.23  ($-26.83)

CURRENT PRICE: $66,067.46 at 2026-03-28 01:59

=== WINDOW 32 ===
2026-03-28 01:04 | $66,315.38
2026-03-28 01:09 | $66,271.31  ($-44.07)
2026-03-28 01:14 | $66,115.52  ($-155.79)
2026-03-28 01:19 | $66,184.06  (+$68.54)
2026-03-28 01:24 | $66,216.26  (+$32.20)
2026-03-28 01:29 | $66,173.32  ($-42.95)
2026-03-28 01:34 | $66,228.23  (+$54.91)
2026-03-28 01:39 | $66,051.50  ($-176.73)
2026-03-28 01:44 | $66,084.28  (+$32.79)
2026-03-28 01:49 | $66,126.06  (+$41.78)
2026-03-28 01:54 | $66,099.23  ($-26.83)
2026-03-28 01:59 | $66,067.46  ($-31.77)

CURRENT PRICE: $66,159.54 at 2026-03-28 02:04

=== WINDOW 33 ===
2026-03-28 01:09 | $66,271.31
2026-03-28 01:14 | $66,115.52  ($-155.79)
2026-03-28 01:19 | $66,184.06  (+$68.54)
2026-03-28 01:24 | $66,216.26  (+$32.20)
2026-03-28 01:29 | $66,173.32  ($-42.95)
2026-03-28 01:34 | $66,228.23  (+$54.91)
2026-03-28 01:39 | $66,051.50  ($-176.73)
2026-03-28 01:44 | $66,084.28  (+$32.79)
2026-03-28 01:49 | $66,126.06  (+$41.78)
2026-03-28 01:54 | $66,099.23  ($-26.83)
2026-03-28 01:59 | $66,067.46  ($-31.77)
2026-03-28 02:04 | $66,159.54  (+$92.08)

CURRENT PRICE: $66,165.35 at 2026-03-28 02:09

=== WINDOW 34 ===
2026-03-28 01:14 | $66,115.52
2026-03-28 01:19 | $66,184.06  (+$68.54)
2026-03-28 01:24 | $66,216.26  (+$32.20)
2026-03-28 01:29 | $66,173.32  ($-42.95)
2026-03-28 01:34 | $66,228.23  (+$54.91)
2026-03-28 01:39 | $66,051.50  ($-176.73)
2026-03-28 01:44 | $66,084.28  (+$32.79)
2026-03-28 01:49 | $66,126.06  (+$41.78)
2026-03-28 01:54 | $66,099.23  ($-26.83)
2026-03-28 01:59 | $66,067.46  ($-31.77)
2026-03-28 02:04 | $66,159.54  (+$92.08)
2026-03-28 02:09 | $66,165.35  (+$5.80)

CURRENT PRICE: $66,184.03 at 2026-03-28 02:14

=== WINDOW 35 ===
2026-03-28 01:19 | $66,184.06
2026-03-28 01:24 | $66,216.26  (+$32.20)
2026-03-28 01:29 | $66,173.32  ($-42.95)
2026-03-28 01:34 | $66,228.23  (+$54.91)
2026-03-28 01:39 | $66,051.50  ($-176.73)
2026-03-28 01:44 | $66,084.28  (+$32.79)
2026-03-28 01:49 | $66,126.06  (+$41.78)
2026-03-28 01:54 | $66,099.23  ($-26.83)
2026-03-28 01:59 | $66,067.46  ($-31.77)
2026-03-28 02:04 | $66,159.54  (+$92.08)
2026-03-28 02:09 | $66,165.35  (+$5.80)
2026-03-28 02:14 | $66,184.03  (+$18.69)

CURRENT PRICE: $66,017.55 at 2026-03-28 02:19

=== WINDOW 36 ===
2026-03-28 01:24 | $66,216.26
2026-03-28 01:29 | $66,173.32  ($-42.95)
2026-03-28 01:34 | $66,228.23  (+$54.91)
2026-03-28 01:39 | $66,051.50  ($-176.73)
2026-03-28 01:44 | $66,084.28  (+$32.79)
2026-03-28 01:49 | $66,126.06  (+$41.78)
2026-03-28 01:54 | $66,099.23  ($-26.83)
2026-03-28 01:59 | $66,067.46  ($-31.77)
2026-03-28 02:04 | $66,159.54  (+$92.08)
2026-03-28 02:09 | $66,165.35  (+$5.80)
2026-03-28 02:14 | $66,184.03  (+$18.69)
2026-03-28 02:19 | $66,017.55  ($-166.48)

CURRENT PRICE: $66,025.18 at 2026-03-28 02:24

=== WINDOW 37 ===
2026-03-28 01:29 | $66,173.32
2026-03-28 01:34 | $66,228.23  (+$54.91)
2026-03-28 01:39 | $66,051.50  ($-176.73)
2026-03-28 01:44 | $66,084.28  (+$32.79)
2026-03-28 01:49 | $66,126.06  (+$41.78)
2026-03-28 01:54 | $66,099.23  ($-26.83)
2026-03-28 01:59 | $66,067.46  ($-31.77)
2026-03-28 02:04 | $66,159.54  (+$92.08)
2026-03-28 02:09 | $66,165.35  (+$5.80)
2026-03-28 02:14 | $66,184.03  (+$18.69)
2026-03-28 02:19 | $66,017.55  ($-166.48)
2026-03-28 02:24 | $66,025.18  (+$7.63)

CURRENT PRICE: $66,004.33 at 2026-03-28 02:29

=== WINDOW 38 ===
2026-03-28 01:34 | $66,228.23
2026-03-28 01:39 | $66,051.50  ($-176.73)
2026-03-28 01:44 | $66,084.28  (+$32.79)
2026-03-28 01:49 | $66,126.06  (+$41.78)
2026-03-28 01:54 | $66,099.23  ($-26.83)
2026-03-28 01:59 | $66,067.46  ($-31.77)
2026-03-28 02:04 | $66,159.54  (+$92.08)
2026-03-28 02:09 | $66,165.35  (+$5.80)
2026-03-28 02:14 | $66,184.03  (+$18.69)
2026-03-28 02:19 | $66,017.55  ($-166.48)
2026-03-28 02:24 | $66,025.18  (+$7.63)
2026-03-28 02:29 | $66,004.33  ($-20.85)

CURRENT PRICE: $65,969.66 at 2026-03-28 02:34

=== WINDOW 39 ===
2026-03-28 01:39 | $66,051.50
2026-03-28 01:44 | $66,084.28  (+$32.79)
2026-03-28 01:49 | $66,126.06  (+$41.78)
2026-03-28 01:54 | $66,099.23  ($-26.83)
2026-03-28 01:59 | $66,067.46  ($-31.77)
2026-03-28 02:04 | $66,159.54  (+$92.08)
2026-03-28 02:09 | $66,165.35  (+$5.80)
2026-03-28 02:14 | $66,184.03  (+$18.69)
2026-03-28 02:19 | $66,017.55  ($-166.48)
2026-03-28 02:24 | $66,025.18  (+$7.63)
2026-03-28 02:29 | $66,004.33  ($-20.85)
2026-03-28 02:34 | $65,969.66  ($-34.66)

CURRENT PRICE: $65,958.55 at 2026-03-28 02:39


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
30|UP or DOWN|probability|reason
31|UP or DOWN|probability|reason
32|UP or DOWN|probability|reason
33|UP or DOWN|probability|reason
34|UP or DOWN|probability|reason
35|UP or DOWN|probability|reason
36|UP or DOWN|probability|reason
37|UP or DOWN|probability|reason
38|UP or DOWN|probability|reason
39|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
