You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 10 ===
2026-03-27 23:14 | $66,027.61
2026-03-27 23:19 | $66,049.04  (+$21.43)
2026-03-27 23:24 | $66,110.95  (+$61.91)
2026-03-27 23:29 | $66,140.08  (+$29.14)
2026-03-27 23:34 | $66,134.21  ($-5.88)
2026-03-27 23:39 | $66,183.10  (+$48.90)
2026-03-27 23:44 | $66,220.00  (+$36.90)
2026-03-27 23:49 | $66,313.34  (+$93.34)
2026-03-27 23:54 | $66,321.02  (+$7.68)
2026-03-28 00:00 | $66,327.67  (+$6.65)
2026-03-28 00:04 | $66,384.34  (+$56.67)
2026-03-28 00:09 | $66,396.18  (+$11.84)

CURRENT PRICE: $66,259.87 at 2026-03-28 00:14

=== WINDOW 11 ===
2026-03-27 23:19 | $66,049.04
2026-03-27 23:24 | $66,110.95  (+$61.91)
2026-03-27 23:29 | $66,140.08  (+$29.14)
2026-03-27 23:34 | $66,134.21  ($-5.88)
2026-03-27 23:39 | $66,183.10  (+$48.90)
2026-03-27 23:44 | $66,220.00  (+$36.90)
2026-03-27 23:49 | $66,313.34  (+$93.34)
2026-03-27 23:54 | $66,321.02  (+$7.68)
2026-03-28 00:00 | $66,327.67  (+$6.65)
2026-03-28 00:04 | $66,384.34  (+$56.67)
2026-03-28 00:09 | $66,396.18  (+$11.84)
2026-03-28 00:14 | $66,259.87  ($-136.31)

CURRENT PRICE: $66,320.32 at 2026-03-28 00:19

=== WINDOW 12 ===
2026-03-27 23:24 | $66,110.95
2026-03-27 23:29 | $66,140.08  (+$29.14)
2026-03-27 23:34 | $66,134.21  ($-5.88)
2026-03-27 23:39 | $66,183.10  (+$48.90)
2026-03-27 23:44 | $66,220.00  (+$36.90)
2026-03-27 23:49 | $66,313.34  (+$93.34)
2026-03-27 23:54 | $66,321.02  (+$7.68)
2026-03-28 00:00 | $66,327.67  (+$6.65)
2026-03-28 00:04 | $66,384.34  (+$56.67)
2026-03-28 00:09 | $66,396.18  (+$11.84)
2026-03-28 00:14 | $66,259.87  ($-136.31)
2026-03-28 00:19 | $66,320.32  (+$60.45)

CURRENT PRICE: $66,314.19 at 2026-03-28 00:24

=== WINDOW 13 ===
2026-03-27 23:29 | $66,140.08
2026-03-27 23:34 | $66,134.21  ($-5.88)
2026-03-27 23:39 | $66,183.10  (+$48.90)
2026-03-27 23:44 | $66,220.00  (+$36.90)
2026-03-27 23:49 | $66,313.34  (+$93.34)
2026-03-27 23:54 | $66,321.02  (+$7.68)
