You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 120 ===
2026-03-28 08:24 | $66,495.41
2026-03-28 08:29 | $66,501.99  (+$6.58)
2026-03-28 08:34 | $66,486.72  ($-15.27)
2026-03-28 08:39 | $66,442.30  ($-44.42)
2026-03-28 08:44 | $66,399.75  ($-42.55)
2026-03-28 08:49 | $66,403.84  (+$4.09)
2026-03-28 08:54 | $66,362.49  ($-41.36)
2026-03-28 08:59 | $66,350.42  ($-12.07)
2026-03-28 09:04 | $66,320.29  ($-30.13)
2026-03-28 09:09 | $66,302.71  ($-17.57)
2026-03-28 09:14 | $66,306.77  (+$4.06)
2026-03-28 09:19 | $66,303.04  ($-3.72)

CURRENT PRICE: $66,345.34 at 2026-03-28 09:24

=== WINDOW 121 ===
2026-03-28 08:29 | $66,501.99
2026-03-28 08:34 | $66,486.72  ($-15.27)
2026-03-28 08:39 | $66,442.30  ($-44.42)
2026-03-28 08:44 | $66,399.75  ($-42.55)
2026-03-28 08:49 | $66,403.84  (+$4.09)
2026-03-28 08:54 | $66,362.49  ($-41.36)
2026-03-28 08:59 | $66,350.42  ($-12.07)
2026-03-28 09:04 | $66,320.29  ($-30.13)
2026-03-28 09:09 | $66,302.71  ($-17.57)
2026-03-28 09:14 | $66,306.77  (+$4.06)
2026-03-28 09:19 | $66,303.04  ($-3.72)
2026-03-28 09:24 | $66,345.34  (+$42.30)

CURRENT PRICE: $66,328.88 at 2026-03-28 09:29

=== WINDOW 122 ===
2026-03-28 08:34 | $66,486.72
2026-03-28 08:39 | $66,442.30  ($-44.42)
2026-03-28 08:44 | $66,399.75  ($-42.55)
2026-03-28 08:49 | $66,403.84  (+$4.09)
2026-03-28 08:54 | $66,362.49  ($-41.36)
2026-03-28 08:59 | $66,350.42  ($-12.07)
2026-03-28 09:04 | $66,320.29  ($-30.13)
2026-03-28 09:09 | $66,302.71  ($-17.57)
2026-03-28 09:14 | $66,306.77  (+$4.06)
2026-03-28 09:19 | $66,303.04  ($-3.72)
2026-03-28 09:24 | $66,345.34  (+$42.30)
2026-03-28 09:29 | $66,328.88  ($-16.46)

CURRENT PRICE: $66,271.01 at 2026-03-28 09:34

=== WINDOW 123 ===
2026-03-28 08:39 | $66,442.30
2026-03-28 08:44 | $66,399.75  ($-42.55)
2026-03-28 08:49 | $66,403.84  (+$4.09)
2026-03-28 08:54 | $66,362.49  ($-41.36)
2026-03-28 08:59 | $66,350.42  ($-12.07)
2026-03-28 09:04 | $66,320.29  ($-30.13)
2026-03-28 09:09 | $66,302.71  ($-17.57)
2026-03-28 09:14 | $66,306.77  (+$4.06)
2026-03-28 09:19 | $66,303.04  ($-3.72)
2026-03-28 09:24 | $66,345.34  (+$42.30)
2026-03-28 09:29 | $66,328.88  ($-16.46)
2026-03-28 09:34 | $66,271.01  ($-57.87)

CURRENT PRICE: $66,256.67 at 2026-03-28 09:39

=== WINDOW 124 ===
2026-03-28 08:44 | $66,399.75
2026-03-28 08:49 | $66,403.84  (+$4.09)
2026-03-28 08:54 | $66,362.49  ($-41.36)
2026-03-28 08:59 | $66,350.42  ($-12.07)
2026-03-28 09:04 | $66,320.29  ($-30.13)
2026-03-28 09:09 | $66,302.71  ($-17.57)
2026-03-28 09:14 | $66,306.77  (+$4.06)
2026-03-28 09:19 | $66,303.04  ($-3.72)
2026-03-28 09:24 | $66,345.34  (+$42.30)
2026-03-28 09:29 | $66,328.88  ($-16.46)
2026-03-28 09:34 | $66,271.01  ($-57.87)
2026-03-28 09:39 | $66,256.67  ($-14.34)

CURRENT PRICE: $66,252.61 at 2026-03-28 09:44

=== WINDOW 125 ===
2026-03-28 08:49 | $66,403.84
2026-03-28 08:54 | $66,362.49  ($-41.36)
2026-03-28 08:59 | $66,350.42  ($-12.07)
2026-03-28 09:04 | $66,320.29  ($-30.13)
2026-03-28 09:09 | $66,302.71  ($-17.57)
2026-03-28 09:14 | $66,306.77  (+$4.06)
2026-03-28 09:19 | $66,303.04  ($-3.72)
2026-03-28 09:24 | $66,345.34  (+$42.30)
2026-03-28 09:29 | $66,328.88  ($-16.46)
2026-03-28 09:34 | $66,271.01  ($-57.87)
2026-03-28 09:39 | $66,256.67  ($-14.34)
2026-03-28 09:44 | $66,252.61  ($-4.06)

CURRENT PRICE: $66,235.97 at 2026-03-28 09:49

=== WINDOW 126 ===
2026-03-28 08:54 | $66,362.49
2026-03-28 08:59 | $66,350.42  ($-12.07)
2026-03-28 09:04 | $66,320.29  ($-30.13)
2026-03-28 09:09 | $66,302.71  ($-17.57)
2026-03-28 09:14 | $66,306.77  (+$4.06)
2026-03-28 09:19 | $66,303.04  ($-3.72)
2026-03-28 09:24 | $66,345.34  (+$42.30)
2026-03-28 09:29 | $66,328.88  ($-16.46)
2026-03-28 09:34 | $66,271.01  ($-57.87)
2026-03-28 09:39 | $66,256.67  ($-14.34)
2026-03-28 09:44 | $66,252.61  ($-4.06)
2026-03-28 09:49 | $66,235.97  ($-16.65)

CURRENT PRICE: $66,233.53 at 2026-03-28 09:54

=== WINDOW 127 ===
2026-03-28 08:59 | $66,350.42
2026-03-28 09:04 | $66,320.29  ($-30.13)
2026-03-28 09:09 | $66,302.71  ($-17.57)
2026-03-28 09:14 | $66,306.77  (+$4.06)
2026-03-28 09:19 | $66,303.04  ($-3.72)
2026-03-28 09:24 | $66,345.34  (+$42.30)
2026-03-28 09:29 | $66,328.88  ($-16.46)
2026-03-28 09:34 | $66,271.01  ($-57.87)
2026-03-28 09:39 | $66,256.67  ($-14.34)
2026-03-28 09:44 | $66,252.61  ($-4.06)
2026-03-28 09:49 | $66,235.97  ($-16.65)
2026-03-28 09:54 | $66,233.53  ($-2.43)

CURRENT PRICE: $66,263.63 at 2026-03-28 09:59

=== WINDOW 128 ===
2026-03-28 09:04 | $66,320.29
2026-03-28 09:09 | $66,302.71  ($-17.57)
2026-03-28 09:14 | $66,306.77  (+$4.06)
2026-03-28 09:19 | $66,303.04  ($-3.72)
2026-03-28 09:24 | $66,345.34  (+$42.30)
2026-03-28 09:29 | $66,328.88  ($-16.46)
2026-03-28 09:34 | $66,271.01  ($-57.87)
2026-03-28 09:39 | $66,256.67  ($-14.34)
2026-03-28 09:44 | $66,252.61  ($-4.06)
2026-03-28 09:49 | $66,235.97  ($-16.65)
2026-03-28 09:54 | $66,233.53  ($-2.43)
2026-03-28 09:59 | $66,263.63  (+$30.10)

CURRENT PRICE: $66,297.14 at 2026-03-28 10:04

=== WINDOW 129 ===
2026-03-28 09:09 | $66,302.71
2026-03-28 09:14 | $66,306.77  (+$4.06)
2026-03-28 09:19 | $66,303.04  ($-3.72)
2026-03-28 09:24 | $66,345.34  (+$42.30)
2026-03-28 09:29 | $66,328.88  ($-16.46)
2026-03-28 09:34 | $66,271.01  ($-57.87)
2026-03-28 09:39 | $66,256.67  ($-14.34)
2026-03-28 09:44 | $66,252.61  ($-4.06)
2026-03-28 09:49 | $66,235.97  ($-16.65)
2026-03-28 09:54 | $66,233.53  ($-2.43)
2026-03-28 09:59 | $66,263.63  (+$30.10)
2026-03-28 10:04 | $66,297.14  (+$33.51)

CURRENT PRICE: $66,342.41 at 2026-03-28 10:09


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
120|UP or DOWN|probability|reason
121|UP or DOWN|probability|reason
122|UP or DOWN|probability|reason
123|UP or DOWN|probability|reason
124|UP or DOWN|probability|reason
125|UP or DOWN|probability|reason
126|UP or DOWN|probability|reason
127|UP or DOWN|probability|reason
128|UP or DOWN|probability|reason
129|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
