You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 240 ===
2026-03-28 18:24 | $66,853.73
2026-03-28 18:29 | $66,868.28  (+$14.55)
2026-03-28 18:34 | $66,860.66  ($-7.63)
2026-03-28 18:39 | $66,803.65  ($-57.01)
2026-03-28 18:44 | $66,880.20  (+$76.56)
2026-03-28 18:49 | $66,866.61  ($-13.60)
2026-03-28 18:54 | $66,861.81  ($-4.80)
2026-03-28 19:00 | $66,879.95  (+$18.14)
2026-03-28 19:04 | $66,891.80  (+$11.85)
2026-03-28 19:09 | $66,887.23  ($-4.58)
2026-03-28 19:14 | $66,791.98  ($-95.24)
2026-03-28 19:19 | $66,793.50  (+$1.52)

CURRENT PRICE: $66,803.25 at 2026-03-28 19:24

=== WINDOW 241 ===
2026-03-28 18:29 | $66,868.28
2026-03-28 18:34 | $66,860.66  ($-7.63)
2026-03-28 18:39 | $66,803.65  ($-57.01)
2026-03-28 18:44 | $66,880.20  (+$76.56)
2026-03-28 18:49 | $66,866.61  ($-13.60)
2026-03-28 18:54 | $66,861.81  ($-4.80)
2026-03-28 19:00 | $66,879.95  (+$18.14)
2026-03-28 19:04 | $66,891.80  (+$11.85)
2026-03-28 19:09 | $66,887.23  ($-4.58)
2026-03-28 19:14 | $66,791.98  ($-95.24)
2026-03-28 19:19 | $66,793.50  (+$1.52)
2026-03-28 19:24 | $66,803.25  (+$9.75)

CURRENT PRICE: $66,803.81 at 2026-03-28 19:29

=== WINDOW 242 ===
2026-03-28 18:34 | $66,860.66
2026-03-28 18:39 | $66,803.65  ($-57.01)
2026-03-28 18:44 | $66,880.20  (+$76.56)
2026-03-28 18:49 | $66,866.61  ($-13.60)
2026-03-28 18:54 | $66,861.81  ($-4.80)
2026-03-28 19:00 | $66,879.95  (+$18.14)
2026-03-28 19:04 | $66,891.80  (+$11.85)
2026-03-28 19:09 | $66,887.23  ($-4.58)
2026-03-28 19:14 | $66,791.98  ($-95.24)
2026-03-28 19:19 | $66,793.50  (+$1.52)
2026-03-28 19:24 | $66,803.25  (+$9.75)
2026-03-28 19:29 | $66,803.81  (+$0.56)

CURRENT PRICE: $66,822.20 at 2026-03-28 19:34

=== WINDOW 243 ===
2026-03-28 18:39 | $66,803.65
2026-03-28 18:44 | $66,880.20  (+$76.56)
2026-03-28 18:49 | $66,866.61  ($-13.60)
2026-03-28 18:54 | $66,861.81  ($-4.80)
2026-03-28 19:00 | $66,879.95  (+$18.14)
2026-03-28 19:04 | $66,891.80  (+$11.85)
2026-03-28 19:09 | $66,887.23  ($-4.58)
2026-03-28 19:14 | $66,791.98  ($-95.24)
2026-03-28 19:19 | $66,793.50  (+$1.52)
2026-03-28 19:24 | $66,803.25  (+$9.75)
2026-03-28 19:29 | $66,803.81  (+$0.56)
2026-03-28 19:34 | $66,822.20  (+$18.40)

CURRENT PRICE: $66,822.07 at 2026-03-28 19:39

=== WINDOW 244 ===
2026-03-28 18:44 | $66,880.20
2026-03-28 18:49 | $66,866.61  ($-13.60)
2026-03-28 18:54 | $66,861.81  ($-4.80)
2026-03-28 19:00 | $66,879.95  (+$18.14)
2026-03-28 19:04 | $66,891.80  (+$11.85)
2026-03-28 19:09 | $66,887.23  ($-4.58)
2026-03-28 19:14 | $66,791.98  ($-95.24)
2026-03-28 19:19 | $66,793.50  (+$1.52)
2026-03-28 19:24 | $66,803.25  (+$9.75)
2026-03-28 19:29 | $66,803.81  (+$0.56)
2026-03-28 19:34 | $66,822.20  (+$18.40)
2026-03-28 19:39 | $66,822.07  ($-0.13)

CURRENT PRICE: $66,809.12 at 2026-03-28 19:44

=== WINDOW 245 ===
2026-03-28 18:49 | $66,866.61
2026-03-28 18:54 | $66,861.81  ($-4.80)
2026-03-28 19:00 | $66,879.95  (+$18.14)
2026-03-28 19:04 | $66,891.80  (+$11.85)
2026-03-28 19:09 | $66,887.23  ($-4.58)
2026-03-28 19:14 | $66,791.98  ($-95.24)
2026-03-28 19:19 | $66,793.50  (+$1.52)
2026-03-28 19:24 | $66,803.25  (+$9.75)
2026-03-28 19:29 | $66,803.81  (+$0.56)
2026-03-28 19:34 | $66,822.20  (+$18.40)
2026-03-28 19:39 | $66,822.07  ($-0.13)
2026-03-28 19:44 | $66,809.12  ($-12.95)

CURRENT PRICE: $66,818.44 at 2026-03-28 19:49

=== WINDOW 246 ===
