You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 50 ===
2026-03-28 02:34 | $65,969.66
2026-03-28 02:39 | $65,958.55  ($-11.11)
2026-03-28 02:44 | $65,986.59  (+$28.04)
2026-03-28 02:49 | $65,964.50  ($-22.09)
2026-03-28 02:54 | $66,012.51  (+$48.01)
2026-03-28 03:00 | $65,995.97  ($-16.55)
2026-03-28 03:04 | $66,055.13  (+$59.16)
2026-03-28 03:09 | $66,078.63  (+$23.50)
2026-03-28 03:14 | $66,089.93  (+$11.30)
2026-03-28 03:19 | $66,121.28  (+$31.35)
2026-03-28 03:24 | $66,123.20  (+$1.93)
2026-03-28 03:29 | $66,106.66  ($-16.54)

CURRENT PRICE: $66,116.69 at 2026-03-28 03:34

=== WINDOW 51 ===
2026-03-28 02:39 | $65,958.55
2026-03-28 02:44 | $65,986.59  (+$28.04)
2026-03-28 02:49 | $65,964.50  ($-22.09)
2026-03-28 02:54 | $66,012.51  (+$48.01)
2026-03-28 03:00 | $65,995.97  ($-16.55)
2026-03-28 03:04 | $66,055.13  (+$59.16)
2026-03-28 03:09 | $66,078.63  (+$23.50)
2026-03-28 03:14 | $66,089.93  (+$11.30)
2026-03-28 03:19 | $66,121.28  (+$31.35)
2026-03-28 03:24 | $66,123.20  (+$1.93)
2026-03-28 03:29 | $66,106.66  ($-16.54)
2026-03-28 03:34 | $66,116.69  (+$10.03)

CURRENT PRICE: $66,174.75 at 2026-03-28 03:39

=== WINDOW 52 ===
2026-03-28 02:44 | $65,986.59
2026-03-28 02:49 | $65,964.50  ($-22.09)
2026-03-28 02:54 | $66,012.51  (+$48.01)
2026-03-28 03:00 | $65,995.97  ($-16.55)
2026-03-28 03:04 | $66,055.13  (+$59.16)
2026-03-28 03:09 | $66,078.63  (+$23.50)
2026-03-28 03:14 | $66,089.93  (+$11.30)
2026-03-28 03:19 | $66,121.28  (+$31.35)
2026-03-28 03:24 | $66,123.20  (+$1.93)
2026-03-28 03:29 | $66,106.66  ($-16.54)
2026-03-28 03:34 | $66,116.69  (+$10.03)
2026-03-28 03:39 | $66,174.75  (+$58.06)

CURRENT PRICE: $66,179.75 at 2026-03-28 03:44

=== WINDOW 53 ===
2026-03-28 02:49 | $65,964.50
2026-03-28 02:54 | $66,012.51  (+$48.01)
2026-03-28 03:00 | $65,995.97  ($-16.55)
2026-03-28 03:04 | $66,055.13  (+$59.16)
2026-03-28 03:09 | $66,078.63  (+$23.50)
2026-03-28 03:14 | $66,089.93  (+$11.30)
2026-03-28 03:19 | $66,121.28  (+$31.35)
2026-03-28 03:24 | $66,123.20  (+$1.93)
2026-03-28 03:29 | $66,106.66  ($-16.54)
2026-03-28 03:34 | $66,116.69  (+$10.03)
2026-03-28 03:39 | $66,174.75  (+$58.06)
2026-03-28 03:44 | $66,179.75  (+$5.01)

CURRENT PRICE: $66,162.22 at 2026-03-28 03:49

=== WINDOW 54 ===
2026-03-28 02:54 | $66,012.51
2026-03-28 03:00 | $65,995.97  ($-16.55)
2026-03-28 03:04 | $66,055.13  (+$59.16)
2026-03-28 03:09 | $66,078.63  (+$23.50)
2026-03-28 03:14 | $66,089.93  (+$11.30)
2026-03-28 03:19 | $66,121.28  (+$31.35)
2026-03-28 03:24 | $66,123.20  (+$1.93)
2026-03-28 03:29 | $66,106.66  ($-16.54)
2026-03-28 03:34 | $66,116.69  (+$10.03)
2026-03-28 03:39 | $66,174.75  (+$58.06)
2026-03-28 03:44 | $66,179.75  (+$5.01)
2026-03-28 03:49 | $66,162.22  ($-17.53)

CURRENT PRICE: $66,168.28 at 2026-03-28 03:54

=== WINDOW 55 ===
2026-03-28 03:00 | $65,995.97
2026-03-28 03:04 | $66,055.13  (+$59.16)
2026-03-28 03:09 | $66,078.63  (+$23.50)
2026-03-28 03:14 | $66,089.93  (+$11.30)
2026-03-28 03:19 | $66,121.28  (+$31.35)
2026-03-28 03:24 | $66,123.20  (+$1.93)
2026-03-28 03:29 | $66,106.66  ($-16.54)
2026-03-28 03:34 | $66,116.69  (+$10.03)
2026-03-28 03:39 | $66,174.75  (+$58.06)
2026-03-28 03:44 | $66,179.75  (+$5.01)
2026-03-28 03:49 | $66,162.22  ($-17.53)
2026-03-28 03:54 | $66,168.28  (+$6.06)

CURRENT PRICE: $66,167.61 at 2026-03-28 03:59

=== WINDOW 56 ===
2026-03-28 03:04 | $66,055.13
