You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 210 ===
2026-03-28 15:54 | $66,940.90
2026-03-28 15:59 | $66,946.64  (+$5.74)
2026-03-28 16:04 | $66,904.96  ($-41.68)
2026-03-28 16:09 | $67,026.24  (+$121.28)
2026-03-28 16:14 | $66,988.34  ($-37.90)
2026-03-28 16:19 | $67,019.68  (+$31.34)
2026-03-28 16:24 | $67,027.09  (+$7.41)
2026-03-28 16:29 | $67,035.47  (+$8.38)
2026-03-28 16:34 | $66,968.20  ($-67.27)
2026-03-28 16:39 | $66,923.83  ($-44.37)
2026-03-28 16:44 | $66,866.23  ($-57.60)
2026-03-28 16:49 | $66,858.26  ($-7.97)

CURRENT PRICE: $66,823.81 at 2026-03-28 16:54

=== WINDOW 211 ===
2026-03-28 15:59 | $66,946.64
2026-03-28 16:04 | $66,904.96  ($-41.68)
2026-03-28 16:09 | $67,026.24  (+$121.28)
2026-03-28 16:14 | $66,988.34  ($-37.90)
2026-03-28 16:19 | $67,019.68  (+$31.34)
2026-03-28 16:24 | $67,027.09  (+$7.41)
2026-03-28 16:29 | $67,035.47  (+$8.38)
2026-03-28 16:34 | $66,968.20  ($-67.27)
2026-03-28 16:39 | $66,923.83  ($-44.37)
2026-03-28 16:44 | $66,866.23  ($-57.60)
2026-03-28 16:49 | $66,858.26  ($-7.97)
2026-03-28 16:54 | $66,823.81  ($-34.44)

CURRENT PRICE: $66,874.78 at 2026-03-28 16:59

=== WINDOW 212 ===
2026-03-28 16:04 | $66,904.96
2026-03-28 16:09 | $67,026.24  (+$121.28)
2026-03-28 16:14 | $66,988.34  ($-37.90)
2026-03-28 16:19 | $67,019.68  (+$31.34)
2026-03-28 16:24 | $67,027.09  (+$7.41)
2026-03-28 16:29 | $67,035.47  (+$8.38)
2026-03-28 16:34 | $66,968.20  ($-67.27)
2026-03-28 16:39 | $66,923.83  ($-44.37)
2026-03-28 16:44 | $66,866.23  ($-57.60)
2026-03-28 16:49 | $66,858.26  ($-7.97)
2026-03-28 16:54 | $66,823.81  ($-34.44)
2026-03-28 16:59 | $66,874.78  (+$50.96)

CURRENT PRICE: $66,911.63 at 2026-03-28 17:04

=== WINDOW 213 ===
2026-03-28 16:09 | $67,026.24
2026-03-28 16:14 | $66,988.34  ($-37.90)
2026-03-28 16:19 | $67,019.68  (+$31.34)
2026-03-28 16:24 | $67,027.09  (+$7.41)
2026-03-28 16:29 | $67,035.47  (+$8.38)
2026-03-28 16:34 | $66,968.20  ($-67.27)
2026-03-28 16:39 | $66,923.83  ($-44.37)
2026-03-28 16:44 | $66,866.23  ($-57.60)
2026-03-28 16:49 | $66,858.26  ($-7.97)
2026-03-28 16:54 | $66,823.81  ($-34.44)
2026-03-28 16:59 | $66,874.78  (+$50.96)
2026-03-28 17:04 | $66,911.63  (+$36.85)

CURRENT PRICE: $66,871.15 at 2026-03-28 17:09

=== WINDOW 214 ===
2026-03-28 16:14 | $66,988.34
2026-03-28 16:19 | $67,019.68  (+$31.34)
2026-03-28 16:24 | $67,027.09  (+$7.41)
2026-03-28 16:29 | $67,035.47  (+$8.38)
2026-03-28 16:34 | $66,968.20  ($-67.27)
2026-03-28 16:39 | $66,923.83  ($-44.37)
2026-03-28 16:44 | $66,866.23  ($-57.60)
2026-03-28 16:49 | $66,858.26  ($-7.97)
2026-03-28 16:54 | $66,823.81  ($-34.44)
2026-03-28 16:59 | $66,874.78  (+$50.96)
2026-03-28 17:04 | $66,911.63  (+$36.85)
2026-03-28 17:09 | $66,871.15  ($-40.48)

CURRENT PRICE: $66,863.71 at 2026-03-28 17:14

=== WINDOW 215 ===
2026-03-28 16:19 | $67,019.68
2026-03-28 16:24 | $67,027.09  (+$7.41)
2026-03-28 16:29 | $67,035.47  (+$8.38)
2026-03-28 16:34 | $66,968.20  ($-67.27)
2026-03-28 16:39 | $66,923.83  ($-44.37)
2026-03-28 16:44 | $66,866.23  ($-57.60)
2026-03-28 16:49 | $66,858.26  ($-7.97)
2026-03-28 16:54 | $66,823.81  ($-34.44)
2026-03-28 16:59 | $66,874.78  (+$50.96)
