You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 200 ===
2026-03-28 15:04 | $66,717.85
2026-03-28 15:09 | $66,739.58  (+$21.73)
2026-03-28 15:14 | $66,832.21  (+$92.63)
2026-03-28 15:19 | $67,002.64  (+$170.43)
2026-03-28 15:24 | $67,185.75  (+$183.11)
2026-03-28 15:29 | $67,018.09  ($-167.66)
2026-03-28 15:34 | $67,022.93  (+$4.84)
2026-03-28 15:39 | $67,037.60  (+$14.67)
2026-03-28 15:44 | $66,995.05  ($-42.55)
2026-03-28 15:49 | $66,981.40  ($-13.65)
2026-03-28 15:54 | $66,940.90  ($-40.50)
2026-03-28 15:59 | $66,946.64  (+$5.74)

CURRENT PRICE: $66,904.96 at 2026-03-28 16:04

=== WINDOW 201 ===
2026-03-28 15:09 | $66,739.58
2026-03-28 15:14 | $66,832.21  (+$92.63)
2026-03-28 15:19 | $67,002.64  (+$170.43)
2026-03-28 15:24 | $67,185.75  (+$183.11)
2026-03-28 15:29 | $67,018.09  ($-167.66)
2026-03-28 15:34 | $67,022.93  (+$4.84)
2026-03-28 15:39 | $67,037.60  (+$14.67)
2026-03-28 15:44 | $66,995.05  ($-42.55)
2026-03-28 15:49 | $66,981.40  ($-13.65)
2026-03-28 15:54 | $66,940.90  ($-40.50)
2026-03-28 15:59 | $66,946.64  (+$5.74)
2026-03-28 16:04 | $66,904.96  ($-41.68)

CURRENT PRICE: $67,026.24 at 2026-03-28 16:09

=== WINDOW 202 ===
2026-03-28 15:14 | $66,832.21
2026-03-28 15:19 | $67,002.64  (+$170.43)
2026-03-28 15:24 | $67,185.75  (+$183.11)
2026-03-28 15:29 | $67,018.09  ($-167.66)
2026-03-28 15:34 | $67,022.93  (+$4.84)
2026-03-28 15:39 | $67,037.60  (+$14.67)
2026-03-28 15:44 | $66,995.05  ($-42.55)
2026-03-28 15:49 | $66,981.40  ($-13.65)
2026-03-28 15:54 | $66,940.90  ($-40.50)
2026-03-28 15:59 | $66,946.64  (+$5.74)
2026-03-28 16:04 | $66,904.96  ($-41.68)
2026-03-28 16:09 | $67,026.24  (+$121.28)

CURRENT PRICE: $66,988.34 at 2026-03-28 16:14

=== WINDOW 203 ===
2026-03-28 15:19 | $67,002.64
2026-03-28 15:24 | $67,185.75  (+$183.11)
2026-03-28 15:29 | $67,018.09  ($-167.66)
2026-03-28 15:34 | $67,022.93  (+$4.84)
2026-03-28 15:39 | $67,037.60  (+$14.67)
2026-03-28 15:44 | $66,995.05  ($-42.55)
2026-03-28 15:49 | $66,981.40  ($-13.65)
2026-03-28 15:54 | $66,940.90  ($-40.50)
2026-03-28 15:59 | $66,946.64  (+$5.74)
2026-03-28 16:04 | $66,904.96  ($-41.68)
2026-03-28 16:09 | $67,026.24  (+$121.28)
