You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 160 ===
2026-03-28 11:44 | $66,282.03
2026-03-28 11:49 | $66,299.30  (+$17.27)
2026-03-28 11:54 | $66,297.32  ($-1.98)
2026-03-28 11:59 | $66,303.93  (+$6.61)
2026-03-28 12:04 | $66,274.73  ($-29.20)
2026-03-28 12:09 | $66,266.04  ($-8.69)
2026-03-28 12:14 | $66,343.39  (+$77.35)
2026-03-28 12:19 | $66,456.77  (+$113.39)
2026-03-28 12:24 | $66,421.37  ($-35.40)
2026-03-28 12:29 | $66,395.84  ($-25.53)
2026-03-28 12:34 | $66,341.87  ($-53.97)
2026-03-28 12:39 | $66,308.66  ($-33.21)

CURRENT PRICE: $66,325.05 at 2026-03-28 12:44

=== WINDOW 161 ===
2026-03-28 11:49 | $66,299.30
2026-03-28 11:54 | $66,297.32  ($-1.98)
2026-03-28 11:59 | $66,303.93  (+$6.61)
2026-03-28 12:04 | $66,274.73  ($-29.20)
2026-03-28 12:09 | $66,266.04  ($-8.69)
2026-03-28 12:14 | $66,343.39  (+$77.35)
2026-03-28 12:19 | $66,456.77  (+$113.39)
2026-03-28 12:24 | $66,421.37  ($-35.40)
2026-03-28 12:29 | $66,395.84  ($-25.53)
2026-03-28 12:34 | $66,341.87  ($-53.97)
2026-03-28 12:39 | $66,308.66  ($-33.21)
2026-03-28 12:44 | $66,325.05  (+$16.40)

CURRENT PRICE: $66,331.62 at 2026-03-28 12:49

=== WINDOW 162 ===
2026-03-28 11:54 | $66,297.32
2026-03-28 11:59 | $66,303.93  (+$6.61)
2026-03-28 12:04 | $66,274.73  ($-29.20)
2026-03-28 12:09 | $66,266.04  ($-8.69)
2026-03-28 12:14 | $66,343.39  (+$77.35)
2026-03-28 12:19 | $66,456.77  (+$113.39)
2026-03-28 12:24 | $66,421.37  ($-35.40)
2026-03-28 12:29 | $66,395.84  ($-25.53)
2026-03-28 12:34 | $66,341.87  ($-53.97)
2026-03-28 12:39 | $66,308.66  ($-33.21)
2026-03-28 12:44 | $66,325.05  (+$16.40)
2026-03-28 12:49 | $66,331.62  (+$6.57)

CURRENT PRICE: $66,405.25 at 2026-03-28 12:54

=== WINDOW 163 ===
2026-03-28 11:59 | $66,303.93
2026-03-28 12:04 | $66,274.73  ($-29.20)
2026-03-28 12:09 | $66,266.04  ($-8.69)
2026-03-28 12:14 | $66,343.39  (+$77.35)
2026-03-28 12:19 | $66,456.77  (+$113.39)
2026-03-28 12:24 | $66,421.37  ($-35.40)
2026-03-28 12:29 | $66,395.84  ($-25.53)
2026-03-28 12:34 | $66,341.87  ($-53.97)
2026-03-28 12:39 | $66,308.66  ($-33.21)
2026-03-28 12:44 | $66,325.05  (+$16.40)
2026-03-28 12:49 | $66,331.62  (+$6.57)
2026-03-28 12:54 | $66,405.25  (+$73.63)

CURRENT PRICE: $66,415.84 at 2026-03-28 13:00

=== WINDOW 164 ===
2026-03-28 12:04 | $66,274.73
2026-03-28 12:09 | $66,266.04  ($-8.69)
2026-03-28 12:14 | $66,343.39  (+$77.35)
2026-03-28 12:19 | $66,456.77  (+$113.39)
2026-03-28 12:24 | $66,421.37  ($-35.40)
2026-03-28 12:29 | $66,395.84  ($-25.53)
2026-03-28 12:34 | $66,341.87  ($-53.97)
2026-03-28 12:39 | $66,308.66  ($-33.21)
2026-03-28 12:44 | $66,325.05  (+$16.40)
2026-03-28 12:49 | $66,331.62  (+$6.57)
2026-03-28 12:54 | $66,405.25  (+$73.63)
2026-03-28 13:00 | $66,415.84  (+$10.59)

CURRENT PRICE: $66,417.09 at 2026-03-28 13:04

=== WINDOW 165 ===
2026-03-28 12:09 | $66,266.04
2026-03-28 12:14 | $66,343.39  (+$77.35)
2026-03-28 12:19 | $66,456.77  (+$113.39)
2026-03-28 12:24 | $66,421.37  ($-35.40)
2026-03-28 12:29 | $66,395.84  ($-25.53)
2026-03-28 12:34 | $66,341.87  ($-53.97)
2026-03-28 12:39 | $66,308.66  ($-33.21)
2026-03-28 12:44 | $66,325.05  (+$16.40)
2026-03-28 12:49 | $66,331.62  (+$6.57)
2026-03-28 12:54 | $66,405.25  (+$73.63)
2026-03-28 13:00 | $66,415.84  (+$10.59)
2026-03-28 13:04 | $66,417.09  (+$1.25)

CURRENT PRICE: $66,408.89 at 2026-03-28 13:09

=== WINDOW 166 ===
2026-03-28 12:14 | $66,343.39
2026-03-28 12:19 | $66,456.77  (+$113.39)
2026-03-28 12:24 | $66,421.37  ($-35.40)
2026-03-28 12:29 | $66,395.84  ($-25.53)
2026-03-28 12:34 | $66,341.87  ($-53.97)
2026-03-28 12:39 | $66,308.66  ($-33.21)
2026-03-28 12:44 | $66,325.05  (+$16.40)
2026-03-28 12:49 | $66,331.62  (+$6.57)
2026-03-28 12:54 | $66,405.25  (+$73.63)
2026-03-28 13:00 | $66,415.84  (+$10.59)
2026-03-28 13:04 | $66,417.09  (+$1.25)
2026-03-28 13:09 | $66,408.89  ($-8.20)

CURRENT PRICE: $66,466.53 at 2026-03-28 13:14

=== WINDOW 167 ===
2026-03-28 12:19 | $66,456.77
2026-03-28 12:24 | $66,421.37  ($-35.40)
2026-03-28 12:29 | $66,395.84  ($-25.53)
2026-03-28 12:34 | $66,341.87  ($-53.97)
2026-03-28 12:39 | $66,308.66  ($-33.21)
2026-03-28 12:44 | $66,325.05  (+$16.40)
2026-03-28 12:49 | $66,331.62  (+$6.57)
2026-03-28 12:54 | $66,405.25  (+$73.63)
2026-03-28 13:00 | $66,415.84  (+$10.59)
2026-03-28 13:04 | $66,417.09  (+$1.25)
2026-03-28 13:09 | $66,408.89  ($-8.20)
2026-03-28 13:14 | $66,466.53  (+$57.65)

CURRENT PRICE: $66,440.89 at 2026-03-28 13:19

=== WINDOW 168 ===
2026-03-28 12:24 | $66,421.37
2026-03-28 12:29 | $66,395.84  ($-25.53)
2026-03-28 12:34 | $66,341.87  ($-53.97)
2026-03-28 12:39 | $66,308.66  ($-33.21)
2026-03-28 12:44 | $66,325.05  (+$16.40)
2026-03-28 12:49 | $66,331.62  (+$6.57)
2026-03-28 12:54 | $66,405.25  (+$73.63)
2026-03-28 13:00 | $66,415.84  (+$10.59)
2026-03-28 13:04 | $66,417.09  (+$1.25)
2026-03-28 13:09 | $66,408.89  ($-8.20)
2026-03-28 13:14 | $66,466.53  (+$57.65)
2026-03-28 13:19 | $66,440.89  ($-25.64)

CURRENT PRICE: $66,414.81 at 2026-03-28 13:24

=== WINDOW 169 ===
2026-03-28 12:29 | $66,395.84
2026-03-28 12:34 | $66,341.87  ($-53.97)
2026-03-28 12:39 | $66,308.66  ($-33.21)
2026-03-28 12:44 | $66,325.05  (+$16.40)
2026-03-28 12:49 | $66,331.62  (+$6.57)
2026-03-28 12:54 | $66,405.25  (+$73.63)
2026-03-28 13:00 | $66,415.84  (+$10.59)
2026-03-28 13:04 | $66,417.09  (+$1.25)
2026-03-28 13:09 | $66,408.89  ($-8.20)
2026-03-28 13:14 | $66,466.53  (+$57.65)
2026-03-28 13:19 | $66,440.89  ($-25.64)
2026-03-28 13:24 | $66,414.81  ($-26.08)

CURRENT PRICE: $66,395.78 at 2026-03-28 13:30


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
160|UP or DOWN|probability|reason
161|UP or DOWN|probability|reason
162|UP or DOWN|probability|reason
163|UP or DOWN|probability|reason
164|UP or DOWN|probability|reason
165|UP or DOWN|probability|reason
166|UP or DOWN|probability|reason
167|UP or DOWN|probability|reason
168|UP or DOWN|probability|reason
169|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
