You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 80 ===
2026-03-28 05:04 | $66,206.18
2026-03-28 05:09 | $66,202.39  ($-3.80)
2026-03-28 05:14 | $66,193.84  ($-8.55)
2026-03-28 05:19 | $66,206.51  (+$12.67)
2026-03-28 05:24 | $66,275.95  (+$69.45)
2026-03-28 05:29 | $66,305.57  (+$29.62)
2026-03-28 05:34 | $66,303.49  ($-2.09)
2026-03-28 05:39 | $66,279.17  ($-24.32)
2026-03-28 05:44 | $66,245.47  ($-33.70)
2026-03-28 05:49 | $66,284.06  (+$38.58)
2026-03-28 05:54 | $66,314.53  (+$30.47)
2026-03-28 05:59 | $66,307.10  ($-7.43)

CURRENT PRICE: $66,267.64 at 2026-03-28 06:04

=== WINDOW 81 ===
2026-03-28 05:09 | $66,202.39
2026-03-28 05:14 | $66,193.84  ($-8.55)
2026-03-28 05:19 | $66,206.51  (+$12.67)
2026-03-28 05:24 | $66,275.95  (+$69.45)
2026-03-28 05:29 | $66,305.57  (+$29.62)
2026-03-28 05:34 | $66,303.49  ($-2.09)
2026-03-28 05:39 | $66,279.17  ($-24.32)
2026-03-28 05:44 | $66,245.47  ($-33.70)
2026-03-28 05:49 | $66,284.06  (+$38.58)
2026-03-28 05:54 | $66,314.53  (+$30.47)
2026-03-28 05:59 | $66,307.10  ($-7.43)
2026-03-28 06:04 | $66,267.64  ($-39.45)

CURRENT PRICE: $66,319.18 at 2026-03-28 06:09

=== WINDOW 82 ===
2026-03-28 05:14 | $66,193.84
2026-03-28 05:19 | $66,206.51  (+$12.67)
2026-03-28 05:24 | $66,275.95  (+$69.45)
2026-03-28 05:29 | $66,305.57  (+$29.62)
2026-03-28 05:34 | $66,303.49  ($-2.09)
2026-03-28 05:39 | $66,279.17  ($-24.32)
2026-03-28 05:44 | $66,245.47  ($-33.70)
2026-03-28 05:49 | $66,284.06  (+$38.58)
2026-03-28 05:54 | $66,314.53  (+$30.47)
2026-03-28 05:59 | $66,307.10  ($-7.43)
2026-03-28 06:04 | $66,267.64  ($-39.45)
2026-03-28 06:09 | $66,319.18  (+$51.53)

CURRENT PRICE: $66,301.55 at 2026-03-28 06:14

=== WINDOW 83 ===
2026-03-28 05:19 | $66,206.51
2026-03-28 05:24 | $66,275.95  (+$69.45)
2026-03-28 05:29 | $66,305.57  (+$29.62)
2026-03-28 05:34 | $66,303.49  ($-2.09)
2026-03-28 05:39 | $66,279.17  ($-24.32)
2026-03-28 05:44 | $66,245.47  ($-33.70)
2026-03-28 05:49 | $66,284.06  (+$38.58)
2026-03-28 05:54 | $66,314.53  (+$30.47)
2026-03-28 05:59 | $66,307.10  ($-7.43)
2026-03-28 06:04 | $66,267.64  ($-39.45)
