You are a quantitative analyst backtesting BTC 5-minute price predictions on HISTORICAL data. This is purely academic research. DO NOT use any tools - all data is provided below.

Below are 10 windows of real BTC price history (12 candles each, 5-min intervals). For each window, predict if the price goes UP or DOWN in the next 5 minutes after the CURRENT PRICE.

For EACH window, briefly analyze trend, momentum, and the last few candles, then predict.

DATA:

=== WINDOW 190 ===
2026-03-28 14:14 | $66,729.04
2026-03-28 14:19 | $66,733.01  (+$3.97)
2026-03-28 14:24 | $66,782.18  (+$49.17)
2026-03-28 14:29 | $66,771.75  ($-10.44)
2026-03-28 14:34 | $66,767.21  ($-4.54)
2026-03-28 14:39 | $66,714.66  ($-52.55)
2026-03-28 14:44 | $66,837.08  (+$122.42)
2026-03-28 14:49 | $66,861.77  (+$24.70)
2026-03-28 14:54 | $66,765.87  ($-95.91)
2026-03-28 15:00 | $66,707.15  ($-58.71)
2026-03-28 15:04 | $66,717.85  (+$10.70)
2026-03-28 15:09 | $66,739.58  (+$21.73)

CURRENT PRICE: $66,832.21 at 2026-03-28 15:14

=== WINDOW 191 ===
2026-03-28 14:19 | $66,733.01
2026-03-28 14:24 | $66,782.18  (+$49.17)
2026-03-28 14:29 | $66,771.75  ($-10.44)
2026-03-28 14:34 | $66,767.21  ($-4.54)
2026-03-28 14:39 | $66,714.66  ($-52.55)
2026-03-28 14:44 | $66,837.08  (+$122.42)
2026-03-28 14:49 | $66,861.77  (+$24.70)
2026-03-28 14:54 | $66,765.87  ($-95.91)
2026-03-28 15:00 | $66,707.15  ($-58.71)
2026-03-28 15:04 | $66,717.85  (+$10.70)
2026-03-28 15:09 | $66,739.58  (+$21.73)
2026-03-28 15:14 | $66,832.21  (+$92.63)

CURRENT PRICE: $67,002.64 at 2026-03-28 15:19

=== WINDOW 192 ===
2026-03-28 14:24 | $66,782.18
2026-03-28 14:29 | $66,771.75  ($-10.44)
2026-03-28 14:34 | $66,767.21  ($-4.54)
2026-03-28 14:39 | $66,714.66  ($-52.55)
2026-03-28 14:44 | $66,837.08  (+$122.42)
2026-03-28 14:49 | $66,861.77  (+$24.70)
2026-03-28 14:54 | $66,765.87  ($-95.91)
2026-03-28 15:00 | $66,707.15  ($-58.71)
2026-03-28 15:04 | $66,717.85  (+$10.70)
2026-03-28 15:09 | $66,739.58  (+$21.73)
2026-03-28 15:14 | $66,832.21  (+$92.63)
2026-03-28 15:19 | $67,002.64  (+$170.43)

CURRENT PRICE: $67,185.75 at 2026-03-28 15:24

=== WINDOW 193 ===
2026-03-28 14:29 | $66,771.75
2026-03-28 14:34 | $66,767.21  ($-4.54)
2026-03-28 14:39 | $66,714.66  ($-52.55)
2026-03-28 14:44 | $66,837.08  (+$122.42)
2026-03-28 14:49 | $66,861.77  (+$24.70)
2026-03-28 14:54 | $66,765.87  ($-95.91)
2026-03-28 15:00 | $66,707.15  ($-58.71)
2026-03-28 15:04 | $66,717.85  (+$10.70)
2026-03-28 15:09 | $66,739.58  (+$21.73)
2026-03-28 15:14 | $66,832.21  (+$92.63)
2026-03-28 15:19 | $67,002.64  (+$170.43)
2026-03-28 15:24 | $67,185.75  (+$183.11)

CURRENT PRICE: $67,018.09 at 2026-03-28 15:29

=== WINDOW 194 ===
2026-03-28 14:34 | $66,767.21
2026-03-28 14:39 | $66,714.66  ($-52.55)
2026-03-28 14:44 | $66,837.08  (+$122.42)
2026-03-28 14:49 | $66,861.77  (+$24.70)
2026-03-28 14:54 | $66,765.87  ($-95.91)
2026-03-28 15:00 | $66,707.15  ($-58.71)
2026-03-28 15:04 | $66,717.85  (+$10.70)
2026-03-28 15:09 | $66,739.58  (+$21.73)
2026-03-28 15:14 | $66,832.21  (+$92.63)
2026-03-28 15:19 | $67,002.64  (+$170.43)
2026-03-28 15:24 | $67,185.75  (+$183.11)
2026-03-28 15:29 | $67,018.09  ($-167.66)

CURRENT PRICE: $67,022.93 at 2026-03-28 15:34

=== WINDOW 195 ===
2026-03-28 14:39 | $66,714.66
2026-03-28 14:44 | $66,837.08  (+$122.42)
2026-03-28 14:49 | $66,861.77  (+$24.70)
2026-03-28 14:54 | $66,765.87  ($-95.91)
2026-03-28 15:00 | $66,707.15  ($-58.71)
2026-03-28 15:04 | $66,717.85  (+$10.70)
2026-03-28 15:09 | $66,739.58  (+$21.73)
2026-03-28 15:14 | $66,832.21  (+$92.63)
2026-03-28 15:19 | $67,002.64  (+$170.43)
2026-03-28 15:24 | $67,185.75  (+$183.11)
2026-03-28 15:29 | $67,018.09  ($-167.66)
2026-03-28 15:34 | $67,022.93  (+$4.84)

CURRENT PRICE: $67,037.60 at 2026-03-28 15:39

=== WINDOW 196 ===
2026-03-28 14:44 | $66,837.08
2026-03-28 14:49 | $66,861.77  (+$24.70)
2026-03-28 14:54 | $66,765.87  ($-95.91)
2026-03-28 15:00 | $66,707.15  ($-58.71)
2026-03-28 15:04 | $66,717.85  (+$10.70)
2026-03-28 15:09 | $66,739.58  (+$21.73)
2026-03-28 15:14 | $66,832.21  (+$92.63)
2026-03-28 15:19 | $67,002.64  (+$170.43)
2026-03-28 15:24 | $67,185.75  (+$183.11)
2026-03-28 15:29 | $67,018.09  ($-167.66)
2026-03-28 15:34 | $67,022.93  (+$4.84)
2026-03-28 15:39 | $67,037.60  (+$14.67)

CURRENT PRICE: $66,995.05 at 2026-03-28 15:44

=== WINDOW 197 ===
2026-03-28 14:49 | $66,861.77
2026-03-28 14:54 | $66,765.87  ($-95.91)
2026-03-28 15:00 | $66,707.15  ($-58.71)
2026-03-28 15:04 | $66,717.85  (+$10.70)
2026-03-28 15:09 | $66,739.58  (+$21.73)
2026-03-28 15:14 | $66,832.21  (+$92.63)
2026-03-28 15:19 | $67,002.64  (+$170.43)
2026-03-28 15:24 | $67,185.75  (+$183.11)
2026-03-28 15:29 | $67,018.09  ($-167.66)
2026-03-28 15:34 | $67,022.93  (+$4.84)
2026-03-28 15:39 | $67,037.60  (+$14.67)
2026-03-28 15:44 | $66,995.05  ($-42.55)

CURRENT PRICE: $66,981.40 at 2026-03-28 15:49

=== WINDOW 198 ===
2026-03-28 14:54 | $66,765.87
2026-03-28 15:00 | $66,707.15  ($-58.71)
2026-03-28 15:04 | $66,717.85  (+$10.70)
2026-03-28 15:09 | $66,739.58  (+$21.73)
2026-03-28 15:14 | $66,832.21  (+$92.63)
2026-03-28 15:19 | $67,002.64  (+$170.43)
2026-03-28 15:24 | $67,185.75  (+$183.11)
2026-03-28 15:29 | $67,018.09  ($-167.66)
2026-03-28 15:34 | $67,022.93  (+$4.84)
2026-03-28 15:39 | $67,037.60  (+$14.67)
2026-03-28 15:44 | $66,995.05  ($-42.55)
2026-03-28 15:49 | $66,981.40  ($-13.65)

CURRENT PRICE: $66,940.90 at 2026-03-28 15:54

=== WINDOW 199 ===
2026-03-28 15:00 | $66,707.15
2026-03-28 15:04 | $66,717.85  (+$10.70)
2026-03-28 15:09 | $66,739.58  (+$21.73)
2026-03-28 15:14 | $66,832.21  (+$92.63)
2026-03-28 15:19 | $67,002.64  (+$170.43)
2026-03-28 15:24 | $67,185.75  (+$183.11)
2026-03-28 15:29 | $67,018.09  ($-167.66)
2026-03-28 15:34 | $67,022.93  (+$4.84)
2026-03-28 15:39 | $67,037.60  (+$14.67)
2026-03-28 15:44 | $66,995.05  ($-42.55)
2026-03-28 15:49 | $66,981.40  ($-13.65)
2026-03-28 15:54 | $66,940.90  ($-40.50)

CURRENT PRICE: $66,946.64 at 2026-03-28 15:59


Output EXACTLY this format at the end (fill in your ACTUAL predictions):
RESULTS_START
190|UP or DOWN|probability|reason
191|UP or DOWN|probability|reason
192|UP or DOWN|probability|reason
193|UP or DOWN|probability|reason
194|UP or DOWN|probability|reason
195|UP or DOWN|probability|reason
196|UP or DOWN|probability|reason
197|UP or DOWN|probability|reason
198|UP or DOWN|probability|reason
199|UP or DOWN|probability|reason
RESULTS_END

IMPORTANT: Replace "UP or DOWN" with your actual prediction (UP or DOWN) and "probability" with a number between 0.50 and 0.95. Do NOT echo the template back.
